construction,analysis_mode,set,horizon,n_segments,mean_nrmse,ci95_lo,ci95_hi,diff_from_k0
ESN66_AB,fixed_core,F,1,20,0.20067732326236026,0.17338513703109454,0.22995171198091835,0.01606254536031454
ESN66_AB,fixed_core,F,2,20,0.3507186252073113,0.3119154432193069,0.3907598082543265,0.019225715411497646
ESN66_AB,fixed_core,F,4,20,0.6282016002107196,0.5739507300814315,0.6823557792948386,0.005110615927426121
ESN66_AB,fixed_core,F,8,20,0.9291523137275307,0.8775885257362165,0.9765965687085185,-0.003525122955883364
ESN66_AB,fixed_core,F,16,20,1.0779689558382428,1.0319377421153078,1.127133817205561,-0.009817775865814893
ESN66_AB,fixed_core,F,32,20,1.1074569009488455,1.071161759667642,1.1476205817892275,-0.016148844388861994
ESN66_AB,fixed_core,F,64,20,1.0966395602332208,1.0620888157142414,1.1348735272396993,-0.025276829008599178
ESN66_AB,fixed_core,F,128,20,1.0842226965757542,1.048487012183259,1.1273184115923665,-0.02483186884227906
ESN66_AB,fixed_core,S,1,20,0.2245964882781899,0.19797661388848742,0.2524646777759668,0.061966476505339374
ESN66_AB,fixed_core,S,2,20,0.4532468631041759,0.40607668096222477,0.5043247182759362,0.08614379501108899
ESN66_AB,fixed_core,S,4,20,0.8048591665782944,0.746331078111271,0.8663699714066809,0.036067309070518916
ESN66_AB,fixed_core,S,8,20,0.9533758787376646,0.9037650049545404,1.0108115276937877,-0.012068719489276902
ESN66_AB,fixed_core,S,16,20,0.9696541499517135,0.9332654934653357,1.0101398411806597,-0.002591870421635223
ESN66_AB,fixed_core,S,32,20,0.9993947727586523,0.9797513941743015,1.0206807910113027,0.0020430883136624
ESN66_AB,fixed_core,S,64,20,1.0101376785996998,1.0026166422756064,1.0222042756858105,0.0005253145388133262
ESN66_AB,fixed_core,S,128,20,1.007260457002461,1.0011864188611939,1.0151486306353277,-0.00047544040368774354
ESN66_AB,fixed_core,Z,1,20,0.29924210091254777,0.26704572461133236,0.34125095316370135,0.03350437860261091
ESN66_AB,fixed_core,Z,2,20,0.5447462543188267,0.5013792734146485,0.5965012451325071,0.038617695965289855
ESN66_AB,fixed_core,Z,4,20,0.8705139877052849,0.8294739261445181,0.9134698821625123,-0.0037793807973089955
ESN66_AB,fixed_core,Z,8,20,0.9789044671485293,0.9475352910739661,1.0081361674824303,-0.01935831718467307
ESN66_AB,fixed_core,Z,16,20,1.0095823394726375,0.9762867103320376,1.0425735028964795,-0.020163897509915207
ESN66_AB,fixed_core,Z,32,20,1.0875027786857525,1.047265518973124,1.1340221856559196,-0.013772833849058808
ESN66_AB,fixed_core,Z,64,20,1.1483857995473254,1.0877242812854653,1.2189566057397434,-0.014119194430249449
ESN66_AB,fixed_core,Z,128,20,1.1545439720679411,1.0884281991315479,1.2328013981562467,-0.022998495779981365
ESN66_AB,retuned_core,F,1,20,0.20067732326236026,0.17338513703109454,0.22995171198091835,0.01606254536031454
ESN66_AB,retuned_core,F,2,20,0.3507186252073113,0.3119154432193069,0.3907598082543265,0.019225715411497646
ESN66_AB,retuned_core,F,4,20,0.6282016002107196,0.5739507300814315,0.6823557792948386,0.005110615927426121
ESN66_AB,retuned_core,F,8,20,0.9291523137275307,0.8775885257362165,0.9765965687085185,-0.003525122955883364
ESN66_AB,retuned_core,F,16,20,1.0779689558382428,1.0319377421153078,1.127133817205561,-0.009817775865814893
ESN66_AB,retuned_core,F,32,20,1.1074569009488455,1.071161759667642,1.1476205817892275,-0.016148844388861994
ESN66_AB,retuned_core,F,64,20,1.0966395602332208,1.0620888157142414,1.1348735272396993,-0.025276829008599178
ESN66_AB,retuned_core,F,128,20,1.0842226965757542,1.048487012183259,1.1273184115923665,-0.02483186884227906
ESN66_AB,retuned_core,S,1,20,0.2245964882781899,0.19797661388848742,0.2524646777759668,0.061966476505339374
ESN66_AB,retuned_core,S,2,20,0.4532468631041759,0.40607668096222477,0.5043247182759362,0.08614379501108899
ESN66_AB,retuned_core,S,4,20,0.8048591665782944,0.746331078111271,0.8663699714066809,0.036067309070518916
ESN66_AB,retuned_core,S,8,20,0.9533758787376646,0.9037650049545404,1.0108115276937877,-0.012068719489276902
ESN66_AB,retuned_core,S,16,20,0.9696541499517135,0.9332654934653357,1.0101398411806597,-0.002591870421635223
ESN66_AB,retuned_core,S,32,20,0.9993947727586523,0.9797513941743015,1.0206807910113027,0.0020430883136624
ESN66_AB,retuned_core,S,64,20,1.0101376785996998,1.0026166422756064,1.0222042756858105,0.0005253145388133262
ESN66_AB,retuned_core,S,128,20,1.007260457002461,1.0011864188611939,1.0151486306353277,-0.00047544040368774354
ESN66_AB,retuned_core,Z,1,20,0.29924210091254777,0.26704572461133236,0.34125095316370135,0.03350437860261091
ESN66_AB,retuned_core,Z,2,20,0.5447462543188267,0.5013792734146485,0.5965012451325071,0.038617695965289855
ESN66_AB,retuned_core,Z,4,20,0.8705139877052849,0.8294739261445181,0.9134698821625123,-0.0037793807973089955
ESN66_AB,retuned_core,Z,8,20,0.9789044671485293,0.9475352910739661,1.0081361674824303,-0.01935831718467307
ESN66_AB,retuned_core,Z,16,20,1.0095823394726375,0.9762867103320376,1.0425735028964795,-0.020163897509915207
ESN66_AB,retuned_core,Z,32,20,1.0875027786857525,1.047265518973124,1.1340221856559196,-0.013772833849058808
ESN66_AB,retuned_core,Z,64,20,1.1483857995473254,1.0877242812854653,1.2189566057397434,-0.014119194430249449
ESN66_AB,retuned_core,Z,128,20,1.1545439720679411,1.0884281991315479,1.2328013981562467,-0.022998495779981365
ESN66_K0,fixed_core,F,1,20,0.18461477790204572,0.1552990069322508,0.2162920460935029,0.0
ESN66_K0,fixed_core,F,2,20,0.33149290979581364,0.28949296899840743,0.3756474288851843,0.0
ESN66_K0,fixed_core,F,4,20,0.6230909842832935,0.5633426561598123,0.6827876328953901,0.0
ESN66_K0,fixed_core,F,8,20,0.9326774366834141,0.879570120135686,0.9828093740637684,0.0
ESN66_K0,fixed_core,F,16,20,1.0877867317040577,1.0361160837276195,1.1442550953941202,0.0
ESN66_K0,fixed_core,F,32,20,1.1236057453377075,1.0772711574427436,1.177350768934451,0.0
ESN66_K0,fixed_core,F,64,20,1.12191638924182,1.0742321645163546,1.1780848863237625,0.0
ESN66_K0,fixed_core,F,128,20,1.1090545654180333,1.059182425517994,1.1687675798152293,0.0
ESN66_K0,fixed_core,S,1,20,0.16263001177285052,0.13674843159892244,0.19115387778136367,0.0
ESN66_K0,fixed_core,S,2,20,0.3671030680930869,0.3173989938311382,0.42580756534084985,0.0
ESN66_K0,fixed_core,S,4,20,0.7687918575077755,0.7011937430689482,0.8433715719244737,0.0
ESN66_K0,fixed_core,S,8,20,0.9654445982269415,0.9214207486263148,1.0163194262744377,0.0
ESN66_K0,fixed_core,S,16,20,0.9722460203733487,0.943681279382886,1.0040040812667188,0.0
ESN66_K0,fixed_core,S,32,20,0.9973516844449899,0.9812401221482379,1.013576890246004,0.0
ESN66_K0,fixed_core,S,64,20,1.0096123640608865,1.0014430874161881,1.0234627031248096,0.0
ESN66_K0,fixed_core,S,128,20,1.0077358974061488,1.0008323045798246,1.0174351057897086,0.0
ESN66_K0,fixed_core,Z,1,20,0.26573772230993686,0.23204750114516726,0.3109961834877474,0.0
ESN66_K0,fixed_core,Z,2,20,0.5061285583535369,0.4615532542163753,0.562478197681069,0.0
ESN66_K0,fixed_core,Z,4,20,0.8742933685025939,0.8263499173160688,0.9272392246075329,0.0
ESN66_K0,fixed_core,Z,8,20,0.9982627843332024,0.9566996023607623,1.0397116126231751,0.0
ESN66_K0,fixed_core,Z,16,20,1.0297462369825527,0.9846542250753103,1.0773747681667991,0.0
ESN66_K0,fixed_core,Z,32,20,1.1012756125348113,1.052758816330488,1.1590946732153402,0.0
ESN66_K0,fixed_core,Z,64,20,1.162504993977575,1.0907427931200606,1.2473795504566674,0.0
ESN66_K0,fixed_core,Z,128,20,1.1775424678479225,1.094698912815684,1.27629411430693,0.0
ESN66_K0,retuned_core,F,1,20,0.18461477790204572,0.1552990069322508,0.2162920460935029,0.0
ESN66_K0,retuned_core,F,2,20,0.33149290979581364,0.28949296899840743,0.3756474288851843,0.0
ESN66_K0,retuned_core,F,4,20,0.6230909842832935,0.5633426561598123,0.6827876328953901,0.0
ESN66_K0,retuned_core,F,8,20,0.9326774366834141,0.879570120135686,0.9828093740637684,0.0
ESN66_K0,retuned_core,F,16,20,1.0877867317040577,1.0361160837276195,1.1442550953941202,0.0
ESN66_K0,retuned_core,F,32,20,1.1236057453377075,1.0772711574427436,1.177350768934451,0.0
ESN66_K0,retuned_core,F,64,20,1.12191638924182,1.0742321645163546,1.1780848863237625,0.0
ESN66_K0,retuned_core,F,128,20,1.1090545654180333,1.059182425517994,1.1687675798152293,0.0
ESN66_K0,retuned_core,S,1,20,0.16263001177285052,0.13674843159892244,0.19115387778136367,0.0
ESN66_K0,retuned_core,S,2,20,0.3671030680930869,0.3173989938311382,0.42580756534084985,0.0
ESN66_K0,retuned_core,S,4,20,0.7687918575077755,0.7011937430689482,0.8433715719244737,0.0
ESN66_K0,retuned_core,S,8,20,0.9654445982269415,0.9214207486263148,1.0163194262744377,0.0
ESN66_K0,retuned_core,S,16,20,0.9722460203733487,0.943681279382886,1.0040040812667188,0.0
ESN66_K0,retuned_core,S,32,20,0.9973516844449899,0.9812401221482379,1.013576890246004,0.0
ESN66_K0,retuned_core,S,64,20,1.0096123640608865,1.0014430874161881,1.0234627031248096,0.0
ESN66_K0,retuned_core,S,128,20,1.0077358974061488,1.0008323045798246,1.0174351057897086,0.0
ESN66_K0,retuned_core,Z,1,20,0.26573772230993686,0.23204750114516726,0.3109961834877474,0.0
ESN66_K0,retuned_core,Z,2,20,0.5061285583535369,0.4615532542163753,0.562478197681069,0.0
ESN66_K0,retuned_core,Z,4,20,0.8742933685025939,0.8263499173160688,0.9272392246075329,0.0
ESN66_K0,retuned_core,Z,8,20,0.9982627843332024,0.9566996023607623,1.0397116126231751,0.0
ESN66_K0,retuned_core,Z,16,20,1.0297462369825527,0.9846542250753103,1.0773747681667991,0.0
ESN66_K0,retuned_core,Z,32,20,1.1012756125348113,1.052758816330488,1.1590946732153402,0.0
ESN66_K0,retuned_core,Z,64,20,1.162504993977575,1.0907427931200606,1.2473795504566674,0.0
ESN66_K0,retuned_core,Z,128,20,1.1775424678479225,1.094698912815684,1.27629411430693,0.0
ESN66_kernel,fixed_core,F,1,20,0.18928793241883976,0.1613136439022435,0.21948797999417677,0.004673154516794037
ESN66_kernel,fixed_core,F,2,20,0.3358341705024696,0.2948878077458887,0.37797582716643735,0.004341260706655969
ESN66_kernel,fixed_core,F,4,20,0.6230088619832583,0.5647390266340854,0.6815605458650353,-8.212230003512566e-05
ESN66_kernel,fixed_core,F,8,20,0.9274009685914253,0.8752013967231702,0.9758953042287944,-0.005276468091988784
ESN66_kernel,fixed_core,F,16,20,1.0732288288011438,1.0294110505120562,1.1197763062879835,-0.014557902902913922
ESN66_kernel,fixed_core,F,32,20,1.0988518418619198,1.06732646706344,1.1330789991875416,-0.024753903475787764
ESN66_kernel,fixed_core,F,64,20,1.0850604745192536,1.0557027358951345,1.1167483239658023,-0.03685591472256644
ESN66_kernel,fixed_core,F,128,20,1.0774658517812044,1.0461131139972752,1.115049603021476,-0.03158871363682891
ESN66_kernel,fixed_core,S,1,20,0.17061009660228083,0.146211335607781,0.1972192736017111,0.0079800848294303
ESN66_kernel,fixed_core,S,2,20,0.37577235544995413,0.32925396007848057,0.430106321699912,0.008669287356867228
ESN66_kernel,fixed_core,S,4,20,0.7629964562475239,0.6987207529406937,0.832892922850395,-0.005795401260251576
ESN66_kernel,fixed_core,S,8,20,0.9615446088255302,0.9096875460522331,1.0247075698749881,-0.003899989401411341
ESN66_kernel,fixed_core,S,16,20,0.9824346197962314,0.9451875750189155,1.0286203049534557,0.010188599422882638
ESN66_kernel,fixed_core,S,32,20,1.0003452231676524,0.9811149681185072,1.021926639193736,0.002993538722662503
ESN66_kernel,fixed_core,S,64,20,1.0096647772531033,1.0024647517627066,1.0217153928974503,5.241319221682694e-05
ESN66_kernel,fixed_core,S,128,20,1.0063610750837508,1.0008374441451557,1.013335430985358,-0.0013748223223979394
ESN66_kernel,fixed_core,Z,1,20,0.2685564656107778,0.2353280886731138,0.3133234577585978,0.00281874330084092
ESN66_kernel,fixed_core,Z,2,20,0.506913467722859,0.46429669721914407,0.5605687863615082,0.0007849093693220732
ESN66_kernel,fixed_core,Z,4,20,0.8614190984168275,0.821225716466819,0.9045047104188605,-0.01287427008576636
ESN66_kernel,fixed_core,Z,8,20,0.9784163119635083,0.9490881242941716,1.0062760207451897,-0.019846472369694057
ESN66_kernel,fixed_core,Z,16,20,1.006939249664516,0.9748551643699466,1.0376015046943923,-0.022806987318036764
ESN66_kernel,fixed_core,Z,32,20,1.0822013624497289,1.045821437462051,1.123293568925373,-0.019074250085082456
ESN66_kernel,fixed_core,Z,64,20,1.1405911970101916,1.085562784780609,1.2041938855864738,-0.02191379696738327
ESN66_kernel,fixed_core,Z,128,20,1.147526781359465,1.0870060408198354,1.219044902009084,-0.030015686488457538
ESN66_kernel,retuned_core,F,1,20,0.18928793241883976,0.1613136439022435,0.21948797999417677,0.004673154516794037
ESN66_kernel,retuned_core,F,2,20,0.3358341705024696,0.2948878077458887,0.37797582716643735,0.004341260706655969
ESN66_kernel,retuned_core,F,4,20,0.6230088619832583,0.5647390266340854,0.6815605458650353,-8.212230003512566e-05
ESN66_kernel,retuned_core,F,8,20,0.9274009685914253,0.8752013967231702,0.9758953042287944,-0.005276468091988784
ESN66_kernel,retuned_core,F,16,20,1.0732288288011438,1.0294110505120562,1.1197763062879835,-0.014557902902913922
ESN66_kernel,retuned_core,F,32,20,1.0988518418619198,1.06732646706344,1.1330789991875416,-0.024753903475787764
ESN66_kernel,retuned_core,F,64,20,1.0850604745192536,1.0557027358951345,1.1167483239658023,-0.03685591472256644
ESN66_kernel,retuned_core,F,128,20,1.0774658517812044,1.0461131139972752,1.115049603021476,-0.03158871363682891
ESN66_kernel,retuned_core,S,1,20,0.17061009660228083,0.146211335607781,0.1972192736017111,0.0079800848294303
ESN66_kernel,retuned_core,S,2,20,0.37577235544995413,0.32925396007848057,0.430106321699912,0.008669287356867228
ESN66_kernel,retuned_core,S,4,20,0.7629964562475239,0.6987207529406937,0.832892922850395,-0.005795401260251576
ESN66_kernel,retuned_core,S,8,20,0.9615446088255302,0.9096875460522331,1.0247075698749881,-0.003899989401411341
ESN66_kernel,retuned_core,S,16,20,0.9824346197962314,0.9451875750189155,1.0286203049534557,0.010188599422882638
ESN66_kernel,retuned_core,S,32,20,1.0003452231676524,0.9811149681185072,1.021926639193736,0.002993538722662503
ESN66_kernel,retuned_core,S,64,20,1.0096647772531033,1.0024647517627066,1.0217153928974503,5.241319221682694e-05
ESN66_kernel,retuned_core,S,128,20,1.0063610750837508,1.0008374441451557,1.013335430985358,-0.0013748223223979394
ESN66_kernel,retuned_core,Z,1,20,0.2685564656107778,0.2353280886731138,0.3133234577585978,0.00281874330084092
ESN66_kernel,retuned_core,Z,2,20,0.506913467722859,0.46429669721914407,0.5605687863615082,0.0007849093693220732
ESN66_kernel,retuned_core,Z,4,20,0.8614190984168275,0.821225716466819,0.9045047104188605,-0.01287427008576636
ESN66_kernel,retuned_core,Z,8,20,0.9784163119635083,0.9490881242941716,1.0062760207451897,-0.019846472369694057
ESN66_kernel,retuned_core,Z,16,20,1.006939249664516,0.9748551643699466,1.0376015046943923,-0.022806987318036764
ESN66_kernel,retuned_core,Z,32,20,1.0822013624497289,1.045821437462051,1.123293568925373,-0.019074250085082456
ESN66_kernel,retuned_core,Z,64,20,1.1405911970101916,1.085562784780609,1.2041938855864738,-0.02191379696738327
ESN66_kernel,retuned_core,Z,128,20,1.147526781359465,1.0870060408198354,1.219044902009084,-0.030015686488457538
