seed,r,u0,epsilon,fixed_point_converged,fixed_iterations,fixed_final_difference,companion_spectral_radius,companion_stable,companion_dimension,n_unstable_modes,dominant_abs_1,dominant_abs_2,dominant_abs_3,companion_max_real_part,max_A_eigenvalue_abs,valid,exception,K,past_mass,git_commit,config_sha256,protocol_sha256
1,0.7,-0.5,0.0001,True,379,9.776497762239159e-14,0.9687579589292505,True,4080,0,0.9687579589292505,0.93459027809523,0.8961667074261167,0.9687579589292505,0.9369941338808462,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
1,0.9,-0.5,0.0001,True,379,9.776497762239159e-14,0.9784035808732796,True,4080,0,0.9784035808732796,0.9551744324675785,0.9289592280720588,0.9784035808732796,0.9369941338808462,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
1,0.7,0.0,0.0001,True,296,9.454397506176486e-14,0.9587240324199373,True,4080,0,0.9587240324199373,0.9300030544953615,0.9049884555449399,0.9587240324199373,0.9162139016956247,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
1,0.9,0.0,0.0001,True,296,9.454397506176486e-14,0.9715482391866499,True,4080,0,0.9715482391866499,0.9520756203556052,0.9352109553019204,0.9715482391866499,0.9162139016956247,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
1,0.7,0.5,0.0001,True,233,9.964560256340402e-14,0.9471461435826272,True,4080,0,0.9471461435826272,0.9239525808694982,0.9090547499834831,0.9471461435826272,0.8918752614451017,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
1,0.9,0.5,0.0001,True,233,9.964560256340402e-14,0.9636757934058725,True,4080,0,0.9636757934058725,0.9479926022152104,0.9379510359009596,0.9636757934058725,0.8918752614451017,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
2,0.7,-0.5,0.0001,True,1136,9.842849725117506e-14,0.9889269798942226,True,4080,0,0.9889269798942226,0.9509406787600206,0.9509406787600206,0.9889269798942226,0.9779472905286349,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
2,0.9,-0.5,0.0001,True,1136,9.842849725117506e-14,0.9922969278276792,True,4080,0,0.9922969278276792,0.9643321399847308,0.9643321399847308,0.9922969278276792,0.9779472905286349,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
2,0.7,0.0,0.0001,True,672,9.982327978049304e-14,0.9824955355747997,True,4080,0,0.9824955355747997,0.9377191288658336,0.9377191288658336,0.9824955355747997,0.9650018052937385,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
2,0.9,0.0,0.0001,True,672,9.982327978049304e-14,0.987848514085226,True,4080,0,0.987848514085226,0.9564133068877879,0.9564133068877879,0.987848514085226,0.9650018052937385,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
2,0.7,0.5,0.0001,True,368,9.376641321401488e-14,0.9661815676282646,True,4080,0,0.9661815676282646,0.941386543144884,0.921788542579048,0.9661815676282646,0.9316852396609269,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
2,0.9,0.5,0.0001,True,368,9.376641321401488e-14,0.9766401258311308,True,4080,0,0.9766401258311308,0.9597720695838448,0.9462989927162714,0.9766401258311308,0.9316852396609269,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
3,0.7,-0.5,0.0001,True,1220,9.935707686955879e-14,0.9898271447039135,True,4080,0,0.9898271447039135,0.9682489186424363,0.9589692332683006,0.9898271447039135,0.9797510139991701,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
3,0.9,-0.5,0.0001,True,1220,9.935707686955879e-14,0.9929210006578371,True,4080,0,0.9929210006578371,0.9780549745007731,0.9717153768096133,0.9929210006578371,0.9797510139991701,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
3,0.7,0.0,0.0001,True,1020,9.79047689589236e-14,0.9889787204903713,True,4080,0,0.9889787204903713,0.9713947143711841,0.9702167249403497,0.9889787204903713,0.9780510204865487,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
3,0.9,0.0,0.0001,True,1020,9.79047689589236e-14,0.9923327890161318,True,4080,0,0.9923327890161318,0.9802108063029484,0.9794031029355077,0.9923327890161318,0.9780510204865487,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
3,0.7,0.5,0.0001,True,658,9.870162984271476e-14,0.9808135205358866,True,4080,0,0.9808135205358866,0.9751150144883232,0.9730731319816281,0.9808135205358866,0.961599011499034,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
3,0.9,0.5,0.0001,True,658,9.870162984271476e-14,0.9866880481629869,True,4080,0,0.9866880481629869,0.9827650849084058,0.9813625231872509,0.9866880481629869,0.961599011499034,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
4,0.7,-0.5,0.0001,True,547,9.560869046743069e-14,0.978073654336566,True,4080,0,0.978073654336566,0.9560397590973224,0.9157498972214477,0.978073654336566,0.956040602042495,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
4,0.9,-0.5,0.0001,True,547,9.560869046743069e-14,0.9848002436000867,True,4080,0,0.9848002436000867,0.9697197245784215,0.9424625537806622,0.9848002436000867,0.956040602042495,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
4,0.7,0.0,0.0001,True,495,9.940309378303952e-14,0.9756373700059067,True,4080,0,0.9756373700059067,0.9579632343096218,0.9237899043319382,0.9756373700059067,0.9510817059231013,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
4,0.9,0.0,0.0001,True,495,9.940309378303952e-14,0.9831241471558234,True,4080,0,0.9831241471558234,0.9710297684526502,0.9478828789913719,0.9831241471558234,0.9510817059231013,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
4,0.7,0.5,0.0001,True,457,9.926272918376138e-14,0.9722221163176386,True,4080,0,0.9722221163176386,0.9632504100303736,0.9370345138108116,0.9722221163176386,0.9441038440304026,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
4,0.9,0.5,0.0001,True,457,9.926272918376138e-14,0.9807784313136505,True,4080,0,0.9807784313136505,0.9746366154604534,0.9568269670951826,0.9807784313136505,0.9441038440304026,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
5,0.7,-0.5,0.0001,True,1657,9.979022733187801e-14,0.9927768458607078,True,4080,0,0.9927768458607078,0.9501834048266147,0.9105861062304166,0.9927768458607078,0.985647742676593,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
5,0.9,-0.5,0.0001,True,1657,9.979022733187801e-14,0.9949685848674181,True,4080,0,0.9949685848674181,0.9657375187795145,0.9389828882079219,0.9949685848674181,0.985647742676593,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
5,0.7,0.0,0.0001,True,1669,9.994522458762238e-14,0.9927664612229086,True,4080,0,0.9927664612229086,0.945269563191804,0.9297207169642341,0.9927664612229086,0.9856270196374635,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
5,0.9,0.0,0.0001,True,1669,9.994522458762238e-14,0.9949613691442944,True,4080,0,0.9949613691442944,0.9624030690872195,0.9518849921851056,0.9949613691442944,0.9856270196374635,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
5,0.7,0.5,0.0001,True,1771,9.90736083997286e-14,0.9931270707702935,True,4080,0,0.9931270707702935,0.9513652183410979,0.9305966545740669,0.9931270707702935,0.9863464816995033,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
5,0.9,0.5,0.0001,True,1771,9.90736083997286e-14,0.99521196668763,True,4080,0,0.99521196668763,0.9665403802798839,0.9524764417038547,0.99521196668763,0.9863464816995033,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
6,0.7,-0.5,0.0001,True,823,9.693132582427673e-14,0.9844179249109735,True,4080,0,0.9844179249109735,0.9453453595760974,0.9242592796422147,0.9844179249109735,0.9688821031460111,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
6,0.9,-0.5,0.0001,True,823,9.693132582427673e-14,0.9891762837126294,True,4080,0,0.9891762837126294,0.9624544593872533,0.9481994735266339,0.9891762837126294,0.9688821031460111,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
6,0.7,0.0,0.0001,True,781,9.820635540886499e-14,0.9839947122130968,True,4080,0,0.9839947122130968,0.9511098392816602,0.9257775301637996,0.9839947122130968,0.9680286579989664,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
6,0.9,0.0,0.0001,True,781,9.820635540886499e-14,0.9888838406486005,True,4080,0,0.9888838406486005,0.9663668583094891,0.949223688142776,0.9888838406486005,0.9680286579989664,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
6,0.7,0.5,0.0001,True,543,9.781708681348162e-14,0.9779926061672661,True,4080,0,0.9779926061672661,0.9593534008215894,0.9322681543791407,0.9779926061672661,0.9558758828456285,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
6,0.9,0.5,0.0001,True,543,9.781708681348162e-14,0.9847444467219473,True,4080,0,0.9847444467219473,0.9719772761325807,0.9536053704573922,0.9847444467219473,0.9558758828456285,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
7,0.7,-0.5,0.0001,True,558,9.928940360448754e-14,0.9779229780559773,True,4080,0,0.9779229780559773,0.940782202347666,0.9144052792117103,0.9779229780559773,0.9557343597074712,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
7,0.9,-0.5,0.0001,True,558,9.928940360448754e-14,0.9846965139850006,True,4080,0,0.9846965139850006,0.9593628779983244,0.9415564060960069,0.9846965139850006,0.9557343597074712,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
7,0.7,0.0,0.0001,True,401,9.890372313189133e-14,0.97051860296322,True,4080,0,0.97051860296322,0.9359571956077077,0.9193345414256913,0.97051860296322,0.9406116704813463,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
7,0.9,0.0,0.0001,True,401,9.890372313189133e-14,0.9796100409552093,True,4080,0,0.9796100409552093,0.9560984708817831,0.9448786746948231,0.9796100409552093,0.9406116704813463,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
7,0.7,0.5,0.0001,True,292,9.298455025332248e-14,0.9576798912528148,True,4080,0,0.9576798912528148,0.9370429553670523,0.9214174741508989,0.9576798912528148,0.9140351100576873,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
7,0.9,0.5,0.0001,True,292,9.298455025332248e-14,0.9708367196924065,True,4080,0,0.9708367196924065,0.9568326761971154,0.9462829768447619,0.9708367196924065,0.9140351100576873,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
8,0.7,-0.5,0.0001,True,648,9.701953267230501e-14,0.980811905873294,True,4080,0,0.980811905873294,0.9550876804604094,0.9481679760390544,0.980811905873294,0.9615957414937407,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
8,0.9,-0.5,0.0001,True,648,9.701953267230501e-14,0.9866869347319638,True,4080,0,0.9866869347319638,0.969071681097197,0.9643691686542403,0.9866869347319638,0.9615957414937407,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
8,0.7,0.0,0.0001,True,565,9.70771389096861e-14,0.9792751848104244,True,4080,0,0.9792751848104244,0.9611558020792637,0.9584811674876392,0.9792751848104244,0.9584805492930393,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
8,0.9,0.0,0.0001,True,565,9.70771389096861e-14,0.9856277372872881,True,4080,0,0.9856277372872881,0.973206643205177,0.9713827118783072,0.9856277372872881,0.9584805492930393,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
8,0.7,0.5,0.0001,True,571,9.896550959857289e-14,0.9781825739372523,True,4080,0,0.9781825739372523,0.9704218428163811,0.9503166574531781,0.9781825739372523,0.9562619392005516,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
8,0.9,0.5,0.0001,True,571,9.896550959857289e-14,0.9848752324697856,True,4080,0,0.9848752324697856,0.9795437080496274,0.965828025373059,0.9848752324697856,0.9562619392005516,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
9,0.7,-0.5,0.0001,True,719,9.862767290888114e-14,0.9828229171049545,True,4080,0,0.9828229171049545,0.9301993912231057,0.9112496263073324,0.9828229171049545,0.9656632768471863,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
9,0.9,-0.5,0.0001,True,719,9.862767290888114e-14,0.9880745212501598,True,4080,0,0.9880745212501598,0.9522081890212142,0.939429980189998,0.9880745212501598,0.9656632768471863,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
9,0.7,0.0,0.0001,True,538,9.628438803875238e-14,0.9796622941800257,True,4080,0,0.9796622941800257,0.9298192783223056,0.9220111940728546,0.9796622941800257,0.9592658573934749,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
9,0.9,0.0,0.0001,True,538,9.628438803875238e-14,0.9858944642634375,True,4080,0,0.9858944642634375,0.9519515374535978,0.9466833199852068,0.9858944642634375,0.9592658573934749,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
9,0.7,0.5,0.0001,True,418,9.49923632580975e-14,0.969988118953665,True,4080,0,0.969988118953665,0.9399792381520824,0.9284049806358265,0.969988118953665,0.9395225884474308,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
9,0.9,0.5,0.0001,True,418,9.49923632580975e-14,0.9792464151350397,True,4080,0,0.9792464151350397,0.958819315353995,0.9509967740591778,0.9792464151350397,0.9395225884474308,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
10,0.7,-0.5,0.0001,True,1156,9.893481605994621e-14,0.989982496900625,True,4080,0,0.989982496900625,0.9761967179105495,0.9184263891269688,0.989982496900625,0.9800621039159532,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
10,0.9,-0.5,0.0001,True,1156,9.893481605994621e-14,0.9930287414960612,True,4080,0,0.9930287414960612,0.9835087557222366,0.9442664953787397,0.9930287414960612,0.9800621039159532,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
10,0.7,0.0,0.0001,True,1008,9.848157916727032e-14,0.9878127389734144,True,4080,0,0.9878127389734144,0.9741916363980945,0.9010500891935695,0.9878127389734144,0.9757118567290007,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
10,0.9,0.0,0.0001,True,1008,9.848157916727032e-14,0.9915249435809925,True,4080,0,0.9915249435809925,0.982130621987938,0.9325565118091075,0.9915249435809925,0.9757118567290007,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
10,0.7,0.5,0.0001,True,1014,9.820523023895114e-14,0.9878187235112625,True,4080,0,0.9878187235112625,0.9691751405488287,0.8924122182098961,0.9878187235112625,0.9757238713016283,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
10,0.9,0.5,0.0001,True,1014,9.820523023895114e-14,0.9915290883913888,True,4080,0,0.9915290883913888,0.9786893485318866,0.9267304232367931,0.9915290883913888,0.9757238713016283,True,,15,0.3,cfb8e08f769bfe5cc2961e3a93421a8490cc9796,e78b988afa66247e10d48da3e4fa69361eca6daca1a4d41d487e79c2a8ab763d,a383649cbc6ebc418d984f6026f983148fb75321f8e9c112b87a20ea3c1d1418
