stratum,r,u0,theory,metric,n_total,n_valid,n_pass,pass_fraction,mean,median,std,min,max,q10,q25,q75,q90
global,all,all,tangent_recurrence,impulse_relative_frobenius,60,60,60,1.0,3.45496371198768e-05,2.8648948757287104e-05,1.3783206187369887e-05,1.8278545757877164e-05,7.237731804765116e-05,2.188978944553455e-05,2.3827276430655277e-05,4.265783011225188e-05,5.283514451451012e-05
global,all,all,tangent_recurrence,step_relative_frobenius,60,60,60,1.0,7.980601797665112e-05,5.149426406315893e-05,6.800738032531366e-05,3.171416986976163e-05,0.00030154124718370824,3.582559051137056e-05,3.9853748884419544e-05,7.605785797798694e-05,0.00019842570217173461
global,all,all,tangent_recurrence,frequency_relative_frobenius,60,60,60,1.0,3.45496371198766e-05,2.864894875728635e-05,1.3783206187369534e-05,1.8278545757876825e-05,7.237731804764633e-05,2.1889789445539664e-05,2.3827276430654745e-05,4.265783011225145e-05,5.283514451450957e-05
global,all,all,tangent_recurrence,memory_function_l1,60,60,60,1.0,1.416342536303743e-05,9.599372504905411e-06,1.0784746145243836e-05,2.972646846110012e-07,4.649633286646186e-05,2.8251661378297674e-06,6.028149852477948e-06,2.2001998414907236e-05,2.854047892587972e-05
global,all,all,tangent_recurrence,impulse_cosine_similarity,60,60,-1,,0.9999999993975371,0.9999999996130033,5.145748811501992e-10,0.9999999978426344,0.9999999998620046,0.9999999986237551,0.999999999196364,0.9999999997457024,0.9999999997768785
global,all,all,tangent_recurrence,step_cosine_similarity,60,60,-1,,0.999999996377083,0.9999999991239643,7.960396390923515e-09,0.9999999552573721,0.9999999995665646,0.999999987407525,0.9999999988664808,0.9999999994482097,0.9999999995074446
global,all,all,separable_W_times_R,impulse_relative_frobenius,60,60,0,0.0,0.4075037604882573,0.39828723691825973,0.0547808269429657,0.3408831202862328,0.5964831371352773,0.34913863675466195,0.36153426361722985,0.43950021768382674,0.48523238086319564
global,all,all,separable_W_times_R,step_relative_frobenius,60,60,0,0.0,0.1393264073452891,0.12117826998823507,0.07007043727828019,0.04080820393518276,0.37199737785052506,0.07187284517311164,0.08454574368456072,0.17642103472671283,0.22593137152398907
global,all,all,separable_W_times_R,frequency_relative_frobenius,60,60,0,0.0,0.4075037604882573,0.39828723691825985,0.05478082694296573,0.3408831202862328,0.5964831371352775,0.3491386367546618,0.36153426361722985,0.43950021768382674,0.48523238086319564
global,all,all,separable_W_times_R,memory_function_l1,60,60,0,0.0,0.6167861452091793,0.6204987639468869,0.08948686246254722,0.4480162446211884,0.8651787671173917,0.4991349976137737,0.549867424065044,0.6765615900431987,0.7164238429499508
global,all,all,separable_W_times_R,impulse_cosine_similarity,60,60,-1,,0.9177200762334042,0.9201729420512215,0.02154709053227419,0.8559264357611929,0.9492321484179844,0.8917129215250226,0.9019754740437829,0.9337360582071862,0.942698162445674
global,all,all,separable_W_times_R,step_cosine_similarity,60,60,-1,,0.9940004396651061,0.9948584550358579,0.004067012535247847,0.9804426643471549,0.9991672615602625,0.988921846022823,0.992290483806548,0.9972119001698427,0.9979105569454978
global,all,all,tangent_recurrence,joint_pass_all4,60,60,60,1.0,,,,,,,,,
global,all,all,separable_W_times_R,joint_pass_all4,60,60,0,0.0,,,,,,,,,
global,all,all,n/a,locally_stable_over_valid,60,60,60,1.0,,,,,,,,,
global,all,all,n/a,locally_stable_over_total,60,60,60,1.0,,,,,,,,,
r=0.7,0.7,all,tangent_recurrence,impulse_relative_frobenius,30,30,30,1.0,3.5115830453212014e-05,2.8958037178095193e-05,1.464954262021674e-05,1.831078290477467e-05,7.237731804765116e-05,2.1805691040494215e-05,2.3765755590641826e-05,4.309194757400609e-05,5.339654396657189e-05
r=0.7,0.7,all,tangent_recurrence,step_relative_frobenius,30,30,30,1.0,8.180731463274278e-05,5.305032964381561e-05,7.082747518431589e-05,3.2446423358861674e-05,0.00030154124718370824,3.592372720709085e-05,4.056255636044981e-05,7.770956074353907e-05,0.0002035438491724519
r=0.7,0.7,all,tangent_recurrence,frequency_relative_frobenius,30,30,30,1.0,3.511583045321226e-05,2.895803717809705e-05,1.4649542620216085e-05,1.8310782904774324e-05,7.237731804764633e-05,2.1805691040496007e-05,2.376575559064171e-05,4.309194757400554e-05,5.339654396657164e-05
r=0.7,0.7,all,tangent_recurrence,memory_function_l1,30,30,30,1.0,1.5615504164560315e-05,1.0972344319643089e-05,1.1887796870327125e-05,3.710665884111238e-07,4.649633286646186e-05,3.181802617491483e-06,6.700125703606232e-06,2.2435243802495155e-05,3.107589052971731e-05
r=0.7,0.7,all,tangent_recurrence,impulse_cosine_similarity,30,30,-1,,0.9999999993749901,0.9999999996106714,5.599787479863013e-10,0.9999999978426344,0.9999999998620046,0.9999999985935186,0.9999999992231651,0.9999999997433402,0.9999999997782137
r=0.7,0.7,all,tangent_recurrence,step_cosine_similarity,30,30,-1,,0.9999999961871071,0.9999999991334253,8.60956362949736e-09,0.9999999552573721,0.999999999554564,0.999999987407525,0.9999999988608212,0.9999999994422767,0.9999999994895931
r=0.7,0.7,all,separable_W_times_R,impulse_relative_frobenius,30,30,0,0.0,0.3911340930821643,0.38041892932799926,0.041172694030965865,0.3408831202862328,0.4913915293720089,0.34874593622858147,0.3550755446791096,0.41758483952253844,0.4440699184382643
r=0.7,0.7,all,separable_W_times_R,step_relative_frobenius,30,30,0,0.0,0.10249404846272699,0.09101989260839147,0.03969663669252756,0.04080820393518276,0.2034899209683431,0.06693219770999746,0.07368469188448712,0.1195197791653463,0.15641533769718619
r=0.7,0.7,all,separable_W_times_R,frequency_relative_frobenius,30,30,0,0.0,0.3911340930821643,0.38041892932799914,0.04117269403096589,0.3408831202862328,0.491391529372009,0.3487459362285814,0.3550755446791096,0.4175848395225386,0.44406991843826427
r=0.7,0.7,all,separable_W_times_R,memory_function_l1,30,30,0,0.0,0.5951436174063035,0.6084171880012048,0.06314675127725249,0.4480162446211884,0.698290175710882,0.5000380546329085,0.551111745466631,0.6361211693993708,0.6725722603144404
r=0.7,0.7,all,separable_W_times_R,impulse_cosine_similarity,30,30,-1,,0.9241425604969269,0.927130728858683,0.01685919481323455,0.8730947192452498,0.9492321484179844,0.8998750693177268,0.9163325399389528,0.936094620984283,0.9434465391833264
r=0.7,0.7,all,separable_W_times_R,step_cosine_similarity,30,30,-1,,0.9965405043630624,0.9968904204623401,0.0016757829590524815,0.9925087165912914,0.9991672615602625,0.9941195974172549,0.9956455120064938,0.9976990072153804,0.9981155386153131
r=0.7,0.7,all,tangent_recurrence,joint_pass_all4,30,30,30,1.0,,,,,,,,,
r=0.7,0.7,all,separable_W_times_R,joint_pass_all4,30,30,0,0.0,,,,,,,,,
r=0.7,0.7,all,n/a,locally_stable_over_valid,30,30,30,1.0,,,,,,,,,
r=0.7,0.7,all,n/a,locally_stable_over_total,30,30,30,1.0,,,,,,,,,
r=0.9,0.9,all,tangent_recurrence,impulse_relative_frobenius,30,30,30,1.0,3.398344378654158e-05,2.8648948757287104e-05,1.2833678227387884e-05,1.8278545757877164e-05,6.730246901335104e-05,2.2194041124050388e-05,2.423592713979493e-05,4.1497026931944914e-05,4.887501459985824e-05
r=0.9,0.9,all,tangent_recurrence,step_relative_frobenius,30,30,30,1.0,7.780472132055945e-05,4.927218477484928e-05,6.500358405370789e-05,3.171416986976163e-05,0.0002725585639464505,3.582559051137056e-05,3.9569643624229684e-05,7.415374057749246e-05,0.00019164479437924536
r=0.9,0.9,all,tangent_recurrence,frequency_relative_frobenius,30,30,30,1.0,3.398344378654094e-05,2.864894875728635e-05,1.2833678227387835e-05,1.8278545757876825e-05,6.730246901335231e-05,2.219404112405099e-05,2.4235927139794064e-05,4.149702693194172e-05,4.887501459985816e-05
r=0.9,0.9,all,tangent_recurrence,memory_function_l1,30,30,30,1.0,1.2711346561514543e-05,8.897665162818959e-06,9.331919347748346e-06,2.972646846110012e-07,3.6970578698684316e-05,2.821378874080851e-06,5.70651712907011e-06,1.9501146976199327e-05,2.5028758569009268e-05
r=0.9,0.9,all,tangent_recurrence,impulse_cosine_similarity,30,30,-1,,0.9999999994200839,0.9999999996130033,4.636611752039698e-10,0.9999999980929786,0.9999999998616219,0.9999999988216289,0.9999999992402504,0.9999999997407187,0.9999999997702557
r=0.9,0.9,all,tangent_recurrence,step_cosine_similarity,30,30,-1,,0.9999999965670586,0.9999999991239643,7.248382849583271e-09,0.999999963324326,0.9999999995665646,0.999999988490087,0.9999999989225808,0.9999999994485147,0.9999999995074446
r=0.9,0.9,all,separable_W_times_R,impulse_relative_frobenius,30,30,0,0.0,0.4238734278943503,0.4186252788948215,0.061406475598022855,0.3470553428119421,0.5964831371352773,0.3520481757532866,0.3693681155389491,0.45765154597397184,0.5042176800350512
r=0.9,0.9,all,separable_W_times_R,step_relative_frobenius,30,30,0,0.0,0.17615876622785123,0.1548144239504243,0.07436843466372388,0.05846899791597365,0.37199737785052506,0.107368770723658,0.12152659104397441,0.20915509339813254,0.27525759884013634
r=0.9,0.9,all,separable_W_times_R,frequency_relative_frobenius,30,30,0,0.0,0.4238734278943503,0.4186252788948216,0.06140647559802287,0.3470553428119421,0.5964831371352775,0.3520481757532867,0.369368115538949,0.45765154597397184,0.5042176800350512
r=0.9,0.9,all,separable_W_times_R,memory_function_l1,30,30,0,0.0,0.6384286730120555,0.6559481078384923,0.10531612834943174,0.4491248103332253,0.8651787671173917,0.4949449921978709,0.5514613723213173,0.7047793289756257,0.7683408647517862
r=0.9,0.9,all,separable_W_times_R,impulse_cosine_similarity,30,30,-1,,0.9112975919698812,0.9114020820280386,0.023702851364995066,0.8559264357611929,0.947334423839349,0.8821039465174437,0.8961193351211542,0.932563996005189,0.9425959929601565
r=0.9,0.9,all,separable_W_times_R,step_cosine_similarity,30,30,-1,,0.9914603749671494,0.9921903790582274,0.0041676223507254705,0.9804426643471549,0.9982897756791699,0.9861705379419018,0.9894246149997469,0.9941959254997821,0.9952366208493226
r=0.9,0.9,all,tangent_recurrence,joint_pass_all4,30,30,30,1.0,,,,,,,,,
r=0.9,0.9,all,separable_W_times_R,joint_pass_all4,30,30,0,0.0,,,,,,,,,
r=0.9,0.9,all,n/a,locally_stable_over_valid,30,30,30,1.0,,,,,,,,,
r=0.9,0.9,all,n/a,locally_stable_over_total,30,30,30,1.0,,,,,,,,,
u0=-0.5,all,-0.5,tangent_recurrence,impulse_relative_frobenius,20,20,20,1.0,4.642967219602269e-05,4.742492461257326e-05,1.5140452796150842e-05,2.530791671586486e-05,7.237731804765116e-05,2.7312979829499714e-05,3.3555766293674144e-05,5.941887029996674e-05,6.745684433608656e-05
u0=-0.5,all,-0.5,tangent_recurrence,step_relative_frobenius,20,20,20,1.0,0.00013718754353724374,0.0001355446184435206,9.209096026907176e-05,3.303663964546303e-05,0.00030154124718370824,3.461655705702169e-05,3.8143363294216213e-05,0.00020463620489855693,0.0002513159306404384
u0=-0.5,all,-0.5,tangent_recurrence,frequency_relative_frobenius,20,20,20,1.0,4.64296721960228e-05,4.742492461257304e-05,1.5140452796149764e-05,2.5307916715866344e-05,7.237731804764633e-05,2.7312979829501053e-05,3.355576629367557e-05,5.941887029996552e-05,6.745684433608747e-05
u0=-0.5,all,-0.5,tangent_recurrence,memory_function_l1,20,20,20,1.0,1.7256534182952906e-05,1.1868698088278738e-05,1.357990865086586e-05,2.972646846110012e-07,4.649633286646186e-05,4.223252473590826e-06,6.482193993937928e-06,2.842035216891966e-05,3.719541957120391e-05
u0=-0.5,all,-0.5,tangent_recurrence,impulse_cosine_similarity,20,20,-1,,0.9999999989651351,0.9999999990393768,6.510013063776636e-10,0.9999999978426344,0.9999999997633264,0.9999999980739055,0.9999999984181285,0.9999999995927282,0.999999999714644
u0=-0.5,all,-0.5,tangent_recurrence,step_cosine_similarity,20,20,-1,,0.9999999907754613,0.9999999957675791,1.1950762938231394e-08,0.9999999552573721,0.9999999995513056,0.9999999820091058,0.999999986203741,0.9999999994445776,0.999999999540203
u0=-0.5,all,-0.5,separable_W_times_R,impulse_relative_frobenius,20,20,0,0.0,0.4012875632776649,0.3834599268926006,0.04929208555641948,0.34484523200576817,0.5035216759206512,0.3510998165517919,0.3592049501068475,0.4438063838118706,0.4653278518069552
u0=-0.5,all,-0.5,separable_W_times_R,step_relative_frobenius,20,20,0,0.0,0.14976250040441258,0.1386915441790081,0.07700887466806902,0.04080820393518276,0.3254598172372086,0.07082093594597216,0.08848170611689904,0.17952814270342538,0.2630354957655411
u0=-0.5,all,-0.5,separable_W_times_R,frequency_relative_frobenius,20,20,0,0.0,0.401287563277665,0.38345992689260067,0.04929208555641946,0.3448452320057682,0.5035216759206512,0.35109981655179184,0.3592049501068475,0.44380638381187054,0.46532785180695524
u0=-0.5,all,-0.5,separable_W_times_R,memory_function_l1,20,20,0,0.0,0.5802877048019769,0.5725658730621823,0.08586573932346364,0.4480162446211884,0.7195472258940274,0.4514687605820537,0.5299539038029142,0.6515141235511515,0.6912456352961446
u0=-0.5,all,-0.5,separable_W_times_R,impulse_cosine_similarity,20,20,-1,,0.918650213598732,0.9262659817339314,0.023939507390002623,0.865181440911277,0.9492321484179844,0.8907205732824466,0.8996890840336321,0.937416112746523,0.9437358952031135
u0=-0.5,all,-0.5,separable_W_times_R,step_cosine_similarity,20,20,-1,,0.9928931672080916,0.9935969910695588,0.005196029532193857,0.9804426643471549,0.9991672615602625,0.9850385114638298,0.9921180760889052,0.9970261665065869,0.9977640821001955
u0=-0.5,all,-0.5,tangent_recurrence,joint_pass_all4,20,20,20,1.0,,,,,,,,,
u0=-0.5,all,-0.5,separable_W_times_R,joint_pass_all4,20,20,0,0.0,,,,,,,,,
u0=-0.5,all,-0.5,n/a,locally_stable_over_valid,20,20,20,1.0,,,,,,,,,
u0=-0.5,all,-0.5,n/a,locally_stable_over_total,20,20,20,1.0,,,,,,,,,
u0=0.0,all,0.0,tangent_recurrence,impulse_relative_frobenius,20,20,20,1.0,3.2283440060424064e-05,3.3005156746678666e-05,9.275081176356061e-06,1.8396356719018302e-05,4.7351885168112705e-05,2.1303617641858125e-05,2.2190568133306557e-05,4.122339226009355e-05,4.342145418256864e-05
u0=0.0,all,0.0,tangent_recurrence,step_relative_frobenius,20,20,20,1.0,4.3941645042750135e-05,4.2253731490435515e-05,8.413752811800831e-06,3.171416986976163e-05,6.204876832048964e-05,3.460612667416954e-05,3.88865750600609e-05,4.779568330657282e-05,5.749683499513479e-05
u0=0.0,all,0.0,tangent_recurrence,frequency_relative_frobenius,20,20,20,1.0,3.2283440060423474e-05,3.300515674667777e-05,9.27508117635582e-06,1.83963567190196e-05,4.735188516811399e-05,2.130361764185769e-05,2.2190568133306723e-05,4.1223392260092146e-05,4.342145418256812e-05
u0=0.0,all,0.0,tangent_recurrence,memory_function_l1,20,20,20,1.0,1.4956195663543887e-05,1.313947757424867e-05,1.0432076680170048e-05,2.0824207189184e-06,3.658737138044771e-05,2.8179254841023765e-06,4.7546322465121335e-06,2.2805838985818884e-05,2.851411310557638e-05
u0=0.0,all,0.0,tangent_recurrence,impulse_cosine_similarity,20,20,-1,,0.9999999995266796,0.9999999995725629,2.531180685772551e-10,0.9999999989937896,0.9999999998457864,0.9999999991263456,0.9999999993754397,0.999999999756729,0.999999999783633
u0=0.0,all,0.0,tangent_recurrence,step_cosine_similarity,20,20,-1,,0.9999999992356259,0.9999999992517621,1.8754060354121603e-10,0.9999999989251975,0.9999999995043144,0.9999999990222187,0.9999999990577519,0.9999999994319066,0.99999999948062
u0=0.0,all,0.0,separable_W_times_R,impulse_relative_frobenius,20,20,0,0.0,0.42424389279431063,0.41278602058519726,0.06702017279977249,0.34910970895001703,0.5964831371352773,0.35204794959064245,0.36952868302324426,0.4538096678376196,0.5132854339537226
u0=0.0,all,0.0,separable_W_times_R,step_relative_frobenius,20,20,0,0.0,0.16143336793344415,0.14207261931835985,0.07384415108001077,0.06898809018736853,0.37199737785052506,0.08414341602717375,0.11302725695484182,0.20493126966377476,0.25094331402940656
u0=0.0,all,0.0,separable_W_times_R,frequency_relative_frobenius,20,20,0,0.0,0.42424389279431063,0.4127860205851973,0.06702017279977256,0.349109708950017,0.5964831371352775,0.35204794959064223,0.3695286830232442,0.4538096678376196,0.5132854339537227
u0=0.0,all,0.0,separable_W_times_R,memory_function_l1,20,20,0,0.0,0.650640270864755,0.6381263174098848,0.09156156757394572,0.5265397932324479,0.8651787671173917,0.5451046185994081,0.5779700763036857,0.6974572177104069,0.7872601309428413
u0=0.0,all,0.0,separable_W_times_R,impulse_cosine_similarity,20,20,-1,,0.913938433956815,0.9165117880646239,0.022149090648518197,0.8559264357611929,0.9420804173969384,0.88294077307903,0.8991973217694704,0.9328079813359285,0.9388316000465009
u0=0.0,all,0.0,separable_W_times_R,step_cosine_similarity,20,20,-1,,0.9933454005779735,0.9945249243174357,0.003470644253050863,0.9862438292084539,0.9980322655791974,0.9885158711372303,0.9903886582932069,0.9957920180921881,0.9973099062122291
u0=0.0,all,0.0,tangent_recurrence,joint_pass_all4,20,20,20,1.0,,,,,,,,,
u0=0.0,all,0.0,separable_W_times_R,joint_pass_all4,20,20,0,0.0,,,,,,,,,
u0=0.0,all,0.0,n/a,locally_stable_over_valid,20,20,20,1.0,,,,,,,,,
u0=0.0,all,0.0,n/a,locally_stable_over_total,20,20,20,1.0,,,,,,,,,
u0=0.5,all,0.5,tangent_recurrence,impulse_relative_frobenius,20,20,20,1.0,2.4935799103183636e-05,2.4484791091109735e-05,3.99663768388436e-06,1.8278545757877164e-05,3.377903740494107e-05,2.1538296348541622e-05,2.261533817136539e-05,2.7242689068027407e-05,2.9048635175411935e-05
u0=0.5,all,0.5,tangent_recurrence,step_relative_frobenius,20,20,20,1.0,5.828886534995951e-05,5.315093021246766e-05,1.6780779413201425e-05,3.7759035177224315e-05,9.863012782275773e-05,4.134734511208017e-05,4.79788106432297e-05,7.199720854205562e-05,7.969145251959984e-05
u0=0.5,all,0.5,tangent_recurrence,frequency_relative_frobenius,20,20,20,1.0,2.4935799103183517e-05,2.4484791091108614e-05,3.99663768388442e-06,1.8278545757876825e-05,3.377903740494017e-05,2.1538296348546495e-05,2.2615338171365015e-05,2.7242689068025595e-05,2.9048635175412555e-05
u0=0.5,all,0.5,tangent_recurrence,memory_function_l1,20,20,20,1.0,1.0277546242615495e-05,8.570412527280554e-06,5.513097311449447e-06,2.8236343230779466e-06,2.2506435529399008e-05,5.0447270466380905e-06,6.101123683360644e-06,1.4908834147876643e-05,1.8184005848264968e-05
u0=0.5,all,0.5,tangent_recurrence,impulse_cosine_similarity,20,20,-1,,0.9999999997007961,0.9999999997200805,1.042843761048835e-10,0.9999999994577621,0.9999999998620046,0.9999999996059772,0.9999999996356954,0.9999999997709741,0.9999999997944857
u0=0.5,all,0.5,tangent_recurrence,step_cosine_similarity,20,20,-1,,0.9999999991201618,0.9999999992104402,4.1702858478731445e-10,0.9999999979407909,0.9999999995665646,0.9999999987980598,0.99999999894298,0.9999999994486084,0.9999999994700443
u0=0.5,all,0.5,separable_W_times_R,impulse_relative_frobenius,20,20,0,0.0,0.3969798253927963,0.3939641199710506,0.04064206433947604,0.3408831202862328,0.4847780574171333,0.3471849303610207,0.36123777206478214,0.4366311690020519,0.44355679363118083
u0=0.5,all,0.5,separable_W_times_R,step_relative_frobenius,20,20,0,0.0,0.10678335369801051,0.10141332813041042,0.041104659459285105,0.04944098408825654,0.19770244430429906,0.06693219770999745,0.07857753174297359,0.12597954597807187,0.1613012933136296
u0=0.5,all,0.5,separable_W_times_R,frequency_relative_frobenius,20,20,0,0.0,0.3969798253927963,0.39396411997105063,0.04064206433947605,0.3408831202862328,0.4847780574171333,0.3471849303610207,0.36123777206478214,0.43663116900205196,0.4435567936311809
u0=0.5,all,0.5,separable_W_times_R,memory_function_l1,20,20,0,0.0,0.6194304599608065,0.626573873505818,0.07603959124983528,0.48843238669809796,0.7665578540663095,0.4991349976137737,0.5936287937651035,0.6719782232479374,0.7070854492873101
u0=0.5,all,0.5,separable_W_times_R,impulse_cosine_similarity,20,20,-1,,0.9205715811446655,0.9212344557410288,0.017488626203918372,0.8808442234135039,0.9464369348050007,0.8998272491086219,0.9052319905976096,0.9326653294605065,0.9444966206828015
u0=0.5,all,0.5,separable_W_times_R,step_cosine_similarity,20,20,-1,,0.9957627512092527,0.9965537414372356,0.0024118059574843773,0.9909881589476612,0.9988936421692822,0.9919030438692801,0.9941208322686583,0.9975291497978303,0.9980475918727494
u0=0.5,all,0.5,tangent_recurrence,joint_pass_all4,20,20,20,1.0,,,,,,,,,
u0=0.5,all,0.5,separable_W_times_R,joint_pass_all4,20,20,0,0.0,,,,,,,,,
u0=0.5,all,0.5,n/a,locally_stable_over_valid,20,20,20,1.0,,,,,,,,,
u0=0.5,all,0.5,n/a,locally_stable_over_total,20,20,20,1.0,,,,,,,,,
"r=0.7,u0=-0.5",0.7,-0.5,tangent_recurrence,impulse_relative_frobenius,10,10,10,1.0,4.789022512916254e-05,4.962436941241578e-05,1.610362996441186e-05,2.530791671586486e-05,7.237731804765116e-05,2.779988673077411e-05,3.4360541784485246e-05,6.107674763440531e-05,6.91993318214007e-05
