construction,set,horizon,horizon_ms,n_segments,mean_nrmse,ci95_lo,ci95_hi
AB_noaux,F,1,5.76003686423593,20,0.24855065615059005,0.2105908376552889,0.2960161883694893
AB_noaux,F,2,11.52007372847186,20,0.3799520524244384,0.334705908349889,0.42828328405493166
AB_noaux,F,4,23.04014745694372,20,0.6350842672686845,0.5784413287110762,0.6913354936475338
AB_noaux,F,8,46.08029491388744,20,0.9148477985710859,0.8625065235519781,0.9637030066125537
AB_noaux,F,16,92.16058982777488,20,1.0395871991876746,1.0025763488753772,1.0774948840827236
AB_noaux,F,32,184.32117965554977,20,1.0577330513584473,1.0352923491662034,1.0793117396633543
AB_noaux,F,64,368.64235931109954,20,1.0405954251567804,1.0257670621545032,1.0551085500867532
AB_noaux,F,128,737.2847186221991,20,1.0405523588365289,1.0269453506209898,1.055702904206508
AB_noaux,S,1,5.76003686423593,20,0.2353897667514508,0.20612672429498957,0.26598159738142213
AB_noaux,S,2,11.52007372847186,20,0.4460178007649215,0.3979252852449437,0.4982833586518401
AB_noaux,S,4,23.04014745694372,20,0.799416851688345,0.7428500286424929,0.8609798453714049
AB_noaux,S,8,46.08029491388744,20,0.9451456715535034,0.9045449059953835,0.9866445282086808
AB_noaux,S,16,92.16058982777488,20,0.9566419714055676,0.9266738217462074,0.9873555904972685
AB_noaux,S,32,184.32117965554977,20,0.9942219065746422,0.9769470339512796,1.0108848511072008
AB_noaux,S,64,368.64235931109954,20,1.0077417219684792,1.002671826608098,1.0148532610909333
AB_noaux,S,128,737.2847186221991,20,1.0026729198375386,0.9995222744592753,1.005741251340842
AB_noaux,Z,1,5.76003686423593,20,0.30834109828972994,0.27640416093766584,0.3501062102570528
AB_noaux,Z,2,11.52007372847186,20,0.5496406699065151,0.5074221413928067,0.6003521402407752
AB_noaux,Z,4,23.04014745694372,20,0.8629975428596639,0.825827360591808,0.9017724780161739
AB_noaux,Z,8,46.08029491388744,20,0.9648278531333669,0.9401286985246232,0.9852533014874127
AB_noaux,Z,16,92.16058982777488,20,0.9877306140235727,0.964383164250839,1.0079517842982084
AB_noaux,Z,32,184.32117965554977,20,1.0451020498388095,1.028430914779165,1.0619274067582538
AB_noaux,Z,64,368.64235931109954,20,1.0838625841000025,1.0603692839655798,1.1104675640610848
AB_noaux,Z,128,737.2847186221991,20,1.0798747896732839,1.0556346250765185,1.10762913740549
AR,F,1,5.76003686423593,20,0.16197344241809927,0.1338379589870854,0.19283822812200757
AR,F,2,11.52007372847186,20,0.3096911578423732,0.26450345859432584,0.3566770032780108
AR,F,4,23.04014745694372,20,0.6146450642303809,0.5511751259774347,0.6782118661752407
AR,F,8,46.08029491388744,20,0.940654529104633,0.8793233876573894,0.9997528490510612
AR,F,16,92.16058982777488,20,1.103407663466745,1.0388756181971457,1.1764608279393345
AR,F,32,184.32117965554977,20,1.1557367570176607,1.0811036176226982,1.2469319464269495
AR,F,64,368.64235931109954,20,1.14184183531238,1.069938675690224,1.2285561865973986
AR,F,128,737.2847186221991,20,1.1565497677833116,1.077254588432976,1.2520000924228707
AR,S,1,5.76003686423593,20,0.14359545506900528,0.12063231445566958,0.1692935614723896
AR,S,2,11.52007372847186,20,0.3398427725195071,0.29473144651278926,0.39303005239143085
AR,S,4,23.04014745694372,20,0.7761254655879184,0.7126543660267992,0.850409754462374
AR,S,8,46.08029491388744,20,0.9747203688864632,0.9378906432306383,1.017591842872835
AR,S,16,92.16058982777488,20,0.9757638420694347,0.9366303022008577,1.0194816934955313
AR,S,32,184.32117965554977,20,1.002661232388188,0.9849116763728738,1.0205739586885991
AR,S,64,368.64235931109954,20,1.0104503105179345,1.0030425148738404,1.0213723016868619
AR,S,128,737.2847186221991,20,1.0077538017081686,1.0010388016772223,1.0174670898996825
AR,Z,1,5.76003686423593,20,0.2356855761943099,0.2003709935052447,0.2847734498890247
AR,Z,2,11.52007372847186,20,0.4637411616571868,0.4162844412363693,0.5278600559654171
AR,Z,4,23.04014745694372,20,0.8497586044636718,0.8053791310356775,0.8993759556568128
AR,Z,8,46.08029491388744,20,0.9717443225046916,0.939709578844457,1.0009022332322355
AR,Z,16,92.16058982777488,20,1.0035451246270823,0.9720203594667604,1.0341784789036832
AR,Z,32,184.32117965554977,20,1.0784261090639382,1.0451319059515092,1.118001290612056
AR,Z,64,368.64235931109954,20,1.1273091462993414,1.079781392262544,1.1840438254400947
AR,Z,128,737.2847186221991,20,1.1353518486556182,1.0829559038583942,1.1969295493804295
ESN,F,1,5.76003686423593,20,0.17861630708688905,0.14946236069629923,0.2099718827614789
ESN,F,2,11.52007372847186,20,0.326079163766333,0.28387684319317713,0.37051181591359855
ESN,F,4,23.04014745694372,20,0.620890627075098,0.5613340151223951,0.6798856964708363
ESN,F,8,46.08029491388744,20,0.933216289069436,0.8811890864135027,0.9814670763016818
ESN,F,16,92.16058982777488,20,1.0882452042428812,1.0371265350637944,1.144447806346686
ESN,F,32,184.32117965554977,20,1.1235422552129095,1.076885504118264,1.1777815273086985
ESN,F,64,368.64235931109954,20,1.121662024087661,1.074214132227981,1.1776234069008538
ESN,F,128,737.2847186221991,20,1.1087151692849024,1.0590020551476351,1.168338752672877
ESN,S,1,5.76003686423593,20,0.14825961991613337,0.12231940170068817,0.1766934322890191
ESN,S,2,11.52007372847186,20,0.3388258515684626,0.2882946970459752,0.39552094780299313
ESN,S,4,23.04014745694372,20,0.7338751569379025,0.6611214860937052,0.8109761973794004
ESN,S,8,46.08029491388744,20,0.9563861779738858,0.9100322609336317,1.0080966794389448
ESN,S,16,92.16058982777488,20,0.9713482312015762,0.9419131849208143,1.0038227479123742
ESN,S,32,184.32117965554977,20,0.9964306985771874,0.978275737955652,1.0142703877546322
ESN,S,64,368.64235931109954,20,1.010050906858749,1.001762183533402,1.024138991552239
ESN,S,128,737.2847186221991,20,1.0077502121344053,1.0008123272242164,1.0174811507302868
ESN,Z,1,5.76003686423593,20,0.2613118597456553,0.22816625531495033,0.30561324079169233
ESN,Z,2,11.52007372847186,20,0.49714330575411747,0.4535752274195087,0.5518332180738058
ESN,Z,4,23.04014745694372,20,0.8606327941837172,0.8143141716943976,0.9106331998302954
ESN,Z,8,46.08029491388744,20,0.9901870977227476,0.9505595618186676,1.0293843774136036
ESN,Z,16,92.16058982777488,20,1.0204384180098045,0.9792837080064798,1.0627606777768475
ESN,Z,32,184.32117965554977,20,1.0950244079832114,1.0492008590939712,1.1493864211654876
ESN,Z,64,368.64235931109954,20,1.1607762003968656,1.0904117840608185,1.2437360191069338
ESN,Z,128,737.2847186221991,20,1.176625091433845,1.094418257706575,1.2745385528298634
ESN_66,F,1,5.76003686423593,20,0.18461477790204572,0.1552990069322508,0.2162920460935029
ESN_66,F,2,11.52007372847186,20,0.33149290979581364,0.28949296899840743,0.3756474288851843
ESN_66,F,4,23.04014745694372,20,0.6230909842832935,0.5633426561598123,0.6827876328953901
ESN_66,F,8,46.08029491388744,20,0.9326774366834141,0.879570120135686,0.9828093740637684
ESN_66,F,16,92.16058982777488,20,1.0877867317040577,1.0361160837276195,1.1442550953941202
ESN_66,F,32,184.32117965554977,20,1.1236057453377075,1.0772711574427436,1.177350768934451
ESN_66,F,64,368.64235931109954,20,1.12191638924182,1.0742321645163546,1.1780848863237625
ESN_66,F,128,737.2847186221991,20,1.1090545654180333,1.059182425517994,1.1687675798152293
ESN_66,S,1,5.76003686423593,20,0.16263001177285052,0.13674843159892244,0.19115387778136367
ESN_66,S,2,11.52007372847186,20,0.3671030680930869,0.3173989938311382,0.42580756534084985
ESN_66,S,4,23.04014745694372,20,0.7687918575077755,0.7011937430689482,0.8433715719244737
ESN_66,S,8,46.08029491388744,20,0.9654445982269415,0.9214207486263148,1.0163194262744377
ESN_66,S,16,92.16058982777488,20,0.9722460203733487,0.943681279382886,1.0040040812667188
ESN_66,S,32,184.32117965554977,20,0.9973516844449899,0.9812401221482379,1.013576890246004
ESN_66,S,64,368.64235931109954,20,1.0096123640608865,1.0014430874161881,1.0234627031248096
ESN_66,S,128,737.2847186221991,20,1.0077358974061488,1.0008323045798246,1.0174351057897086
ESN_66,Z,1,5.76003686423593,20,0.26573772230993686,0.23204750114516726,0.3109961834877474
ESN_66,Z,2,11.52007372847186,20,0.5061285583535369,0.4615532542163753,0.562478197681069
ESN_66,Z,4,23.04014745694372,20,0.8742933685025939,0.8263499173160688,0.9272392246075329
ESN_66,Z,8,46.08029491388744,20,0.9982627843332024,0.9566996023607623,1.0397116126231751
ESN_66,Z,16,92.16058982777488,20,1.0297462369825527,0.9846542250753103,1.0773747681667991
ESN_66,Z,32,184.32117965554977,20,1.1012756125348113,1.052758816330488,1.1590946732153402
ESN_66,Z,64,368.64235931109954,20,1.162504993977575,1.0907427931200606,1.2473795504566674
ESN_66,Z,128,737.2847186221991,20,1.1775424678479225,1.094698912815684,1.27629411430693
NVAR2,F,1,5.76003686423593,20,0.16201581345996746,0.13427417012243656,0.19265752030033742
NVAR2,F,2,11.52007372847186,20,0.3107209912542663,0.26699988929666146,0.3569008356713033
NVAR2,F,4,23.04014745694372,20,0.6176989651063836,0.5585624192956969,0.6771063798720244
NVAR2,F,8,46.08029491388744,20,0.9440419033290863,0.8898523364977068,0.9947633799953752
NVAR2,F,16,92.16058982777488,20,1.1053402764734868,1.0434932212025267,1.1760915930624043
NVAR2,F,32,184.32117965554977,20,1.1554849878957356,1.0813335427704498,1.2461734548720327
NVAR2,F,64,368.64235931109954,20,1.1327257307625722,1.0686201849242047,1.2135092068119704
NVAR2,F,128,737.2847186221991,20,1.1537336499782604,1.075820890681399,1.2472149883576453
NVAR2,S,1,5.76003686423593,20,0.1433826501150265,0.11913362923488573,0.17088641244465164
NVAR2,S,2,11.52007372847186,20,0.3384176604676955,0.2897640587209937,0.39660292369939204
NVAR2,S,4,23.04014745694372,20,0.7697600810794439,0.7021035433015219,0.8482977390838036
NVAR2,S,8,46.08029491388744,20,0.967905732680298,0.9329988036252537,1.0053285589768728
NVAR2,S,16,92.16058982777488,20,0.9694188032561615,0.9349666059897205,1.0064776150570618
NVAR2,S,32,184.32117965554977,20,0.9995925824813909,0.9834450157296529,1.015087936301756
NVAR2,S,64,368.64235931109954,20,1.010284098663444,1.0032470961005522,1.0206428534655985
NVAR2,S,128,737.2847186221991,20,1.0063674478109854,1.0006279159398168,1.0145203917578398
NVAR2,Z,1,5.76003686423593,20,0.23511512953129948,0.20032937860740269,0.2831305666089904
NVAR2,Z,2,11.52007372847186,20,0.4626118037807525,0.4162008776600279,0.5247382863173593
NVAR2,Z,4,23.04014745694372,20,0.8483154533283749,0.8052793762582594,0.8953670423003411
NVAR2,Z,8,46.08029491388744,20,0.9721761043186152,0.9400491851098051,1.001234064585511
NVAR2,Z,16,92.16058982777488,20,1.0043166177946063,0.9730980921045205,1.0349333548385018
NVAR2,Z,32,184.32117965554977,20,1.0799337418097195,1.045713411525822,1.1202833246744868
NVAR2,Z,64,368.64235931109954,20,1.129107329980275,1.0795977342183307,1.1880695487913362
NVAR2,Z,128,737.2847186221991,20,1.1351642584283959,1.0808682519513875,1.1995569446156786
QRC_K0,F,1,5.76003686423593,20,0.230418432086351,0.19008677159166534,0.2803989489376074
QRC_K0,F,2,11.52007372847186,20,0.3613208764399863,0.3133353115145398,0.4126571150236087
QRC_K0,F,4,23.04014745694372,20,0.6328310557006023,0.5705911508909897,0.6945287755067998
QRC_K0,F,8,46.08029491388744,20,0.9279934217486326,0.8717416334550797,0.9805679962526048
QRC_K0,F,16,92.16058982777488,20,1.068392401029822,1.0214753102334984,1.1182800947199236
QRC_K0,F,32,184.32117965554977,20,1.0950477476848344,1.062073955104106,1.1309956510734636
QRC_K0,F,64,368.64235931109954,20,1.0735992641917265,1.0465473601427095,1.1034413131707228
QRC_K0,F,128,737.2847186221991,20,1.0692453795413266,1.0428906201033012,1.1005686838053477
QRC_K0,S,1,5.76003686423593,20,0.17335716606983373,0.14543248682798246,0.20330478907327837
QRC_K0,S,2,11.52007372847186,20,0.36206369226983415,0.3128288935861426,0.41894576679780166
QRC_K0,S,4,23.04014745694372,20,0.7602159195531502,0.6927145953717125,0.8356611641393161
QRC_K0,S,8,46.08029491388744,20,0.9638009893671651,0.9246508114674059,1.0076639945469683
QRC_K0,S,16,92.16058982777488,20,0.9702945274046423,0.939076508789795,1.0039946560147581
QRC_K0,S,32,184.32117965554977,20,0.998277552066982,0.979860237683825,1.017233948868756
QRC_K0,S,64,368.64235931109954,20,1.0089421467396904,1.0028810044113663,1.0184125237038724
QRC_K0,S,128,737.2847186221991,20,1.0041847336014906,1.0001002452652314,1.0089911790818933
QRC_K0,Z,1,5.76003686423593,20,0.265191733026714,0.2328150739701674,0.30841718364703447
QRC_K0,Z,2,11.52007372847186,20,0.49990843014261355,0.457898402525461,0.5528072960794327
QRC_K0,Z,4,23.04014745694372,20,0.8541964989986314,0.813789534232861,0.8980019256319585
QRC_K0,Z,8,46.08029491388744,20,0.9693385340072332,0.9401160892493023,0.9941683638408182
QRC_K0,Z,16,92.16058982777488,20,0.9973898479750531,0.9695120358058585,1.0221712026786567
QRC_K0,Z,32,184.32117965554977,20,1.0614045246054604,1.0374996172676547,1.0867143901653717
QRC_K0,Z,64,368.64235931109954,20,1.1102872482766473,1.074045325128821,1.1512183515445542
QRC_K0,Z,128,737.2847186221991,20,1.113415692415911,1.0735017017999524,1.157761697718109
dual_kernel,F,1,5.76003686423593,20,0.23750803158159145,0.19892772734789288,0.28568112387373357
dual_kernel,F,2,11.52007372847186,20,0.365341860834244,0.31844351324076003,0.4159241849273057
dual_kernel,F,4,23.04014745694372,20,0.6298735850514294,0.5681353989901834,0.6913075873580483
dual_kernel,F,8,46.08029491388744,20,0.9071379811183382,0.8534625728401158,0.9582103829615101
dual_kernel,F,16,92.16058982777488,20,1.0306499936326787,0.9951045299693284,1.0658490397445113
dual_kernel,F,32,184.32117965554977,20,1.0481600928591572,1.0279491692838458,1.0675308663089536
dual_kernel,F,64,368.64235931109954,20,1.0328181565042753,1.0192995853171387,1.0457103339637195
dual_kernel,F,128,737.2847186221991,20,1.0337540359849409,1.0222487608183561,1.0463609174589403
dual_kernel,S,1,5.76003686423593,20,0.17508374893188058,0.14847923402230345,0.20291505700796372
dual_kernel,S,2,11.52007372847186,20,0.3648834257435488,0.3175748690379052,0.41821076671979796
dual_kernel,S,4,23.04014745694372,20,0.7568488904126596,0.6927592382767146,0.8276259033659321
dual_kernel,S,8,46.08029491388744,20,0.9440073870494012,0.9067366759056549,0.9832486378111267
dual_kernel,S,16,92.16058982777488,20,0.9572174783891235,0.9282263399649956,0.9870506869546435
dual_kernel,S,32,184.32117965554977,20,0.9941445908846134,0.9781018484679659,1.0092145590952712
dual_kernel,S,64,368.64235931109954,20,1.0070850508943605,1.0024699786448654,1.0136631875371642
dual_kernel,S,128,737.2847186221991,20,1.002383753894792,0.9996601584163107,1.0049187331579763
dual_kernel,Z,1,5.76003686423593,20,0.2715137109795438,0.23926039332453097,0.3143799013372934
dual_kernel,Z,2,11.52007372847186,20,0.5080661815200755,0.4667790041377071,0.559555651619897
dual_kernel,Z,4,23.04014745694372,20,0.8554992647552163,0.818594957931481,0.8950981706393428
dual_kernel,Z,8,46.08029491388744,20,0.9610734818188478,0.9360546977696368,0.9820795922625147
dual_kernel,Z,16,92.16058982777488,20,0.9861562202518119,0.9627293964237074,1.0065027222943725
dual_kernel,Z,32,184.32117965554977,20,1.0419750455541565,1.0262915082278905,1.05765230213832
dual_kernel,Z,64,368.64235931109954,20,1.0778355491550002,1.0566465285959705,1.1017046551333443
dual_kernel,Z,128,737.2847186221991,20,1.0739309844652636,1.0494167235246104,1.1015951973429439
persistence,F,1,5.76003686423593,20,0.23186273893750506,0.2072915695012543,0.2576948574094636
persistence,F,2,11.52007372847186,20,0.41949195564516034,0.3794380780542003,0.4601027431403812
persistence,F,4,23.04014745694372,20,0.7295767226007404,0.6676470043011075,0.789964827291605
persistence,F,8,46.08029491388744,20,1.1079852948303028,1.0285286447689466,1.182650678394187
persistence,F,16,92.16058982777488,20,1.3350140545204148,1.269500563532811,1.4000689391691188
persistence,F,32,184.32117965554977,20,1.4430033447348618,1.3869864935764955,1.4964200084476422
persistence,F,64,368.64235931109954,20,1.4467722788916797,1.4045273466851924,1.4947476478856168
persistence,F,128,737.2847186221991,20,1.4273953043807774,1.401469225798085,1.4529588564354272
persistence,S,1,5.76003686423593,20,0.35653254795350847,0.3237428706155947,0.39132276439479446
persistence,S,2,11.52007372847186,20,0.6749382244498816,0.6171170679094445,0.73274751108604
persistence,S,4,23.04014745694372,20,1.1467718776600455,1.0697421270603538,1.2239179910681959
persistence,S,8,46.08029491388744,20,1.4873551326590921,1.425738718552133,1.5430558287803862
persistence,S,16,92.16058982777488,20,1.5757600842927784,1.5092755167524738,1.6352501925572334
persistence,S,32,184.32117965554977,20,1.3023908097395653,1.229124087271078,1.371346765726967
persistence,S,64,368.64235931109954,20,1.3995312350126405,1.3621632759468414,1.4345757678310282
persistence,S,128,737.2847186221991,20,1.3951967057364114,1.3682327954492424,1.422007563452026
persistence,Z,1,5.76003686423593,20,0.3750791601305391,0.3427548406085837,0.41216176551563777
persistence,Z,2,11.52007372847186,20,0.6697970757482958,0.6204076424790157,0.7237278609657983
persistence,Z,4,23.04014745694372,20,1.0562856791485273,0.9961893876041948,1.1181866279877364
persistence,Z,8,46.08029491388744,20,1.2429242555640656,1.199074673747273,1.2830314185392402
persistence,Z,16,92.16058982777488,20,1.208039757995414,1.1590162437623104,1.252838719499563
persistence,Z,32,184.32117965554977,20,1.3191980759517803,1.2889232451867798,1.3476623771831604
persistence,Z,64,368.64235931109954,20,1.425618747767904,1.408825496554106,1.4423168381907532
persistence,Z,128,737.2847186221991,20,1.4526044599784411,1.4369287623281854,1.4668085529772148
single_kernel,F,1,5.76003686423593,20,0.23030059534296696,0.19209402059392305,0.27851440854124476
single_kernel,F,2,11.52007372847186,20,0.3599872121275003,0.31371745739869294,0.4095084595089329
single_kernel,F,4,23.04014745694372,20,0.6282922678789594,0.5671726754388453,0.6892626839561259
single_kernel,F,8,46.08029491388744,20,0.9100479027237884,0.8553011369085101,0.9619690567672294
single_kernel,F,16,92.16058982777488,20,1.0325490227041068,0.997055685351173,1.06730586405168
single_kernel,F,32,184.32117965554977,20,1.0519768357615824,1.0308744765575304,1.0723730778564486
single_kernel,F,64,368.64235931109954,20,1.0354603092778065,1.021495725224889,1.0489012727148708
single_kernel,F,128,737.2847186221991,20,1.036229086377612,1.0241006448472687,1.0494901616349492
single_kernel,S,1,5.76003686423593,20,0.16970042691486611,0.14324365997259553,0.1981101438228903
single_kernel,S,2,11.52007372847186,20,0.3572545442224215,0.3098757079472651,0.411860272718312
single_kernel,S,4,23.04014745694372,20,0.7569748366752649,0.6923963454286701,0.8285094471955393
single_kernel,S,8,46.08029491388744,20,0.9536285545857206,0.9173059880580062,0.9924573868855017
single_kernel,S,16,92.16058982777488,20,0.9629668226482495,0.9343396230247436,0.9930009817268325
single_kernel,S,32,184.32117965554977,20,0.9954081314726455,0.9792660316176001,1.01091276985639
single_kernel,S,64,368.64235931109954,20,1.007274809395996,1.0024460767372625,1.0143003039963896
single_kernel,S,128,737.2847186221991,20,1.002638047282918,0.9999605000353373,1.005225575897566
single_kernel,Z,1,5.76003686423593,20,0.26659762968428136,0.23501788720064476,0.30833585118548773
single_kernel,Z,2,11.52007372847186,20,0.5019605466491383,0.461862819520193,0.5525666075756951
single_kernel,Z,4,23.04014745694372,20,0.8522504554479106,0.8150555868926348,0.8928501212769535
single_kernel,Z,8,46.08029491388744,20,0.9626502267520232,0.9390130997321376,0.9826739541521693
single_kernel,Z,16,92.16058982777488,20,0.9872885451695573,0.963737696936194,1.007873766553117
single_kernel,Z,32,184.32117965554977,20,1.04427897422933,1.0277771912031164,1.0609833447658588
single_kernel,Z,64,368.64235931109954,20,1.0804646594884575,1.0582367178344565,1.1057911557995872
single_kernel,Z,128,737.2847186221991,20,1.0756320238745674,1.0514152494122604,1.1028361998184801
tapped_delay,F,1,5.76003686423593,20,0.16692616391246315,0.1380240173009133,0.1977263439518932
tapped_delay,F,2,11.52007372847186,20,0.3168030652690923,0.27096985478042174,0.3642355291063295
tapped_delay,F,4,23.04014745694372,20,0.6189154935170508,0.5551713341369061,0.6834134753402795
tapped_delay,F,8,46.08029491388744,20,0.9426790114798538,0.8816831879083421,1.0010647557812518
tapped_delay,F,16,92.16058982777488,20,1.1035832711139153,1.0389292654747477,1.1768585194398533
tapped_delay,F,32,184.32117965554977,20,1.1534595528809828,1.079616961220111,1.2439258779138243
tapped_delay,F,64,368.64235931109954,20,1.1651046665653109,1.0805443558272863,1.2674845818272604
tapped_delay,F,128,737.2847186221991,20,1.1541099550054956,1.0760152319470708,1.2480548903166993
tapped_delay,S,1,5.76003686423593,20,0.1439200470045066,0.12036211136644108,0.17005619839817293
tapped_delay,S,2,11.52007372847186,20,0.3408278414514915,0.2950186176469311,0.39429423697992655
tapped_delay,S,4,23.04014745694372,20,0.7784252669966195,0.7151610212447322,0.8526649246706707
tapped_delay,S,8,46.08029491388744,20,0.9775924277696195,0.9518566164582895,1.0085462662651306
tapped_delay,S,16,92.16058982777488,20,0.973248695721265,0.9439693590675342,1.0054545685272562
tapped_delay,S,32,184.32117965554977,20,0.9996269337957736,0.9816969741539868,1.0179224097788582
tapped_delay,S,64,368.64235931109954,20,1.0105641584953198,1.0031361193953685,1.022200156996191
tapped_delay,S,128,737.2847186221991,20,1.0090843586807647,1.0013453077793866,1.0207591269767473
tapped_delay,Z,1,5.76003686423593,20,0.25259260331385186,0.21752839373374827,0.30061773674246584
tapped_delay,Z,2,11.52007372847186,20,0.48950795567517486,0.44291870727581123,0.5505603458251526
tapped_delay,Z,4,23.04014745694372,20,0.8632240866271905,0.816625416732874,0.9132811556910595
tapped_delay,Z,8,46.08029491388744,20,0.9882900619316342,0.949341785937377,1.026756578997896
tapped_delay,Z,16,92.16058982777488,20,1.0141388912565112,0.9755533741920598,1.0538727038918514
tapped_delay,Z,32,184.32117965554977,20,1.094421268794752,1.0493274741865126,1.14927881984864
tapped_delay,Z,64,368.64235931109954,20,1.1545952118363811,1.0883469481096746,1.2336560425333878
tapped_delay,Z,128,737.2847186221991,20,1.1631759121254128,1.0907753838915843,1.2507122096475405
triangular,F,1,5.76003686423593,20,0.2307225425136627,0.19262986209839394,0.2787429246223208
triangular,F,2,11.52007372847186,20,0.36016183630360554,0.313959597627238,0.40948531707318175
triangular,F,4,23.04014745694372,20,0.6277396411546555,0.5666690266294754,0.6885909311105238
triangular,F,8,46.08029491388744,20,0.90982796685485,0.8553434174078968,0.9615699449660446
triangular,F,16,92.16058982777488,20,1.0342479675114178,0.9980821158969653,1.0700672503731496
triangular,F,32,184.32117965554977,20,1.0530869784608683,1.0317015588177194,1.073783423401479
triangular,F,64,368.64235931109954,20,1.0367287718216152,1.0225776354193161,1.0504819304455193
triangular,F,128,737.2847186221991,20,1.0374086108684326,1.0248699349143249,1.051133178514136
triangular,S,1,5.76003686423593,20,0.170860532828857,0.14456624029121928,0.19917948261189328
triangular,S,2,11.52007372847186,20,0.35890338991255655,0.31173278168207336,0.41339956220652085
triangular,S,4,23.04014745694372,20,0.7583200949075047,0.6940039644364506,0.8295165627880444
triangular,S,8,46.08029491388744,20,0.9508923174834493,0.9126467551220102,0.9915372479527235
triangular,S,16,92.16058982777488,20,0.9628426375952277,0.9342572835843442,0.9930492932833449
triangular,S,32,184.32117965554977,20,0.9953355678648208,0.9789555075123835,1.0111874246078185
triangular,S,64,368.64235931109954,20,1.0073479745149827,1.0024548494598675,1.0144557445889462
triangular,S,128,737.2847186221991,20,1.0026859199588383,0.9998836179173803,1.0053936893953264
triangular,Z,1,5.76003686423593,20,0.2661779920790894,0.2345844464533834,0.3080071791264505
triangular,Z,2,11.52007372847186,20,0.5009926988139791,0.46085170369178685,0.5513433304050546
triangular,Z,4,23.04014745694372,20,0.8513546324001233,0.8141750638540645,0.8917979916745998
triangular,Z,8,46.08029491388744,20,0.9632754873486347,0.9394552463043316,0.9834446692035613
triangular,Z,16,92.16058982777488,20,0.9869401206698081,0.96342276336133,1.0074335389407705
triangular,Z,32,184.32117965554977,20,1.044367329876088,1.02796154306636,1.0610177660086004
triangular,Z,64,368.64235931109954,20,1.0811428701631203,1.0588701497348907,1.1064098376345446
triangular,Z,128,737.2847186221991,20,1.0769150553051396,1.0525660076262195,1.1042022262877584
uniform,F,1,5.76003686423593,20,0.23490439962746418,0.19735950044569125,0.28249999377582236
uniform,F,2,11.52007372847186,20,0.3660689035418408,0.3212371219656465,0.41435722327296337
uniform,F,4,23.04014745694372,20,0.6338017981834125,0.5742398188417406,0.6940260609403203
uniform,F,8,46.08029491388744,20,0.9150562122007573,0.860035713165001,0.9676803415228576
uniform,F,16,92.16058982777488,20,1.0287369172687035,0.9954519802831047,1.0604814328021708
uniform,F,32,184.32117965554977,20,1.047836760530104,1.0279539363376486,1.0670349478850687
uniform,F,64,368.64235931109954,20,1.0317720725224122,1.018607263578596,1.044332126686163
uniform,F,128,737.2847186221991,20,1.0324370375366756,1.021235284585388,1.0446908494277856
uniform,S,1,5.76003686423593,20,0.17945078153752625,0.15445933117167235,0.20680760677593496
uniform,S,2,11.52007372847186,20,0.36713945740863885,0.32119711906769205,0.42018724620868136
uniform,S,4,23.04014745694372,20,0.7560477002713945,0.6923616828673947,0.8274655043573006
uniform,S,8,46.08029491388744,20,0.9566246761412293,0.9256340401508044,0.9896435885588191
uniform,S,16,92.16058982777488,20,0.9643116815971376,0.9359155728234894,0.9941544013638667
uniform,S,32,184.32117965554977,20,0.9948236120147611,0.9793801161016962,1.0093419637099963
uniform,S,64,368.64235931109954,20,1.0070645032530563,1.002474636024513,1.0136104514102677
uniform,S,128,737.2847186221991,20,1.0024799620713316,1.0001012852192428,1.0047732522197477
uniform,Z,1,5.76003686423593,20,0.2724131943523168,0.2414938685545794,0.3133602990887812
uniform,Z,2,11.52007372847186,20,0.5097032104366762,0.4703499061360448,0.5589019617261427
uniform,Z,4,23.04014745694372,20,0.8579327186891217,0.8215944334087375,0.8969188204013585
uniform,Z,8,46.08029491388744,20,0.9662093602210955,0.9440029542895964,0.9853595389304624
uniform,Z,16,92.16058982777488,20,0.9878151858845203,0.9643289473160751,1.0084303198042157
uniform,Z,32,184.32117965554977,20,1.0429643562221487,1.026657653067841,1.0598222006875253
uniform,Z,64,368.64235931109954,20,1.0784905717182964,1.0554310676005663,1.103923812368405
uniform,Z,128,737.2847186221991,20,1.0734244795242343,1.047993260279792,1.102436851589056
