set,model,horizon,shots,mean_nrmse,median_nrmse_inflation,mean_nrmse_inflation,paired_segment_ci95_low,paired_segment_ci95_high,median_relative_nrmse_inflation,mean_relative_nrmse_inflation,p90_relative_nrmse_inflation,useful_horizon,criterion,exact_useful_horizon,useful_horizon_change_from_exact
F,AB_noaux,1,100,0.7424658860772922,0.422951844104131,0.4859133167721713,0.39239570259459666,0.5918059849592667,1.9161189853203984,2.14015451447257,3.6280247175701685,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,1,300,0.6133921948787655,0.2939942618097964,0.3568396255736446,0.2761824393683174,0.44149346903057624,1.3968380862098613,1.5772328211868318,2.832566259641659,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,1,1000,0.5048151572140692,0.20140076093932818,0.2482625879089482,0.18764910688705727,0.3144176132378751,1.0182910021572027,1.1060637888219722,2.075429051982317,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,1,3000,0.4394086230205462,0.14086663297405835,0.1828560537154252,0.13376765665423246,0.23517737745003608,0.6784561672339944,0.8206694536359856,1.6336403784319868,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,1,10000,0.3908597217730314,0.10389154300500765,0.13430715246791053,0.09513194472375008,0.17792416735128647,0.49440418675261477,0.6055098570333857,1.2645838186751794,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,2,100,0.8022238181429655,0.34734494416603084,0.4146540627399858,0.33209140185831604,0.5085602537314807,1.1090757206057904,1.1651334633970822,1.9665043452814026,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,2,300,0.6902399779527233,0.23727197681131065,0.3026702225497436,0.23568721715579555,0.37210737628957885,0.7816216908522642,0.8520275058521958,1.5211268337093558,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,2,1000,0.5947736854019839,0.1618812379062174,0.20720392999900408,0.1576813625872068,0.26256071649066665,0.5270736831773808,0.5864976514362632,1.112681595007821,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,2,3000,0.5367867814689303,0.11294442354899754,0.14921702606595053,0.10512384439514572,0.19483872428191734,0.3606696907966377,0.42441846632994995,0.8394699995928031,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,2,10000,0.4919615567804927,0.07867702107445915,0.10439180137751292,0.07253803373321502,0.1386551444181181,0.24944182559165645,0.297804071119407,0.6173268180270308,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,4,100,0.9231100159298201,0.2219168418508752,0.2790078708397047,0.21362166519378334,0.3477330572796827,0.42955009687912915,0.45559774866291586,0.8423434502504972,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,4,300,0.8503944926641602,0.1542956860566586,0.2062923475740449,0.15361439492561219,0.26399332985755397,0.2928778011202176,0.3369180905820566,0.65093538437201,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,4,1000,0.7868645249123479,0.1118813886883502,0.1427623798222326,0.10501124365074524,0.1832364342835222,0.2004797877990173,0.23414757581073303,0.48257711520620267,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,4,3000,0.7444342720057371,0.076270987640776,0.10033212691562182,0.0722724863604259,0.13091706969144434,0.1320205555181685,0.16512950669299953,0.3438137496901414,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,4,10000,0.7127738350686015,0.05383038286884455,0.06867168997848623,0.047374294659423895,0.09053667907938975,0.09395581269289124,0.11327707995817614,0.24694025518496393,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,8,100,1.0710344225689519,0.11145430660502904,0.13930475756245161,0.1033124355447861,0.17617298349731625,0.12462801936418169,0.14996256027149954,0.2813085901796966,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,8,300,1.0471248332215497,0.1040014202166318,0.11539516821504942,0.08222041790840147,0.14786819063396936,0.1079076480329769,0.12329467845875214,0.23901446789148256,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,8,1000,1.0220273899228771,0.0827006580511605,0.09029772491637694,0.06529904479096586,0.11659571802691124,0.0851263996717267,0.09633016188497373,0.190422913059481,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,8,3000,0.9995113907010076,0.05844364786748445,0.0677817256945073,0.04963804619578928,0.08612510040101859,0.061518330017699796,0.07225024623814778,0.14240275719746442,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,8,10000,0.9814823667270199,0.04371878309109225,0.049752701720519696,0.03855401603151823,0.061341783044530175,0.044780478355553405,0.05292303252618668,0.10218681976115575,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,16,100,1.1035035860042066,0.05274199165749045,0.05354017886504764,0.036036113273072636,0.07109154250011654,0.05221647052359465,0.05093979421503151,0.10565761181157957,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,16,300,1.0970763894099795,0.046236567491507854,0.04711298227082048,0.03158421790287996,0.06385672120188428,0.04685690590858465,0.044572189347191454,0.0996668518634255,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,16,1000,1.0875410919010426,0.0324120515507779,0.03757768476188373,0.024178630013579075,0.051161991888841615,0.0321015576333505,0.03576191764628243,0.09118746102338608,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,16,3000,1.0819282884944426,0.0246129553137042,0.03196488135528355,0.020700453105583896,0.04360059322972689,0.025585248034985048,0.030544211555672853,0.08048758387748714,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,16,10000,1.0755986519898946,0.0206540305248836,0.025635244850735917,0.0165196798514894,0.034992177775522736,0.02116403976094295,0.024692360511470498,0.06661690876043841,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,32,100,1.1121246147721062,0.027549404755682648,0.05032850610401254,0.026311656608888425,0.07969405816389427,0.02699894141284505,0.04667587519403648,0.12703066764147275,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,32,300,1.1045104511455675,0.02624671335134005,0.042714342477473966,0.024303571279312916,0.06674449668441011,0.02507583524654855,0.03977069021609111,0.10211033754417993,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,32,1000,1.0970734616905153,0.023966060237596648,0.03527735302242167,0.020995701664606858,0.05307825036907387,0.02266454129045015,0.03302139659522291,0.08146261304322665,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,32,3000,1.0917400140166758,0.02101320330305015,0.029943905348582055,0.017824300088736315,0.044227018876677,0.01993311909862595,0.028214483005520954,0.07296999792291886,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,32,10000,1.0859690682514216,0.01615755904807865,0.024172959583328026,0.014241840916894382,0.03598068776094886,0.015498861151312951,0.02282112494069114,0.05657069841652482,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,64,100,1.0913099384016576,0.0269005108694292,0.04743307106432441,0.025624461636899316,0.07807149317938196,0.02614503455771405,0.04438296880068733,0.1109840220632752,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,64,300,1.0819813625283576,0.0231370601671319,0.03810449519102459,0.02215003554890161,0.059095360183860544,0.022812275173140148,0.035672067087177045,0.0803548918716552,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,64,1000,1.0738979224764245,0.01961472998294475,0.030021055139091455,0.017651445542872176,0.04459313108346612,0.0187165471630553,0.028182699436884562,0.0633051472059569,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,64,3000,1.0665731115172525,0.016458009958900198,0.022696244179919407,0.014752815341560371,0.03305126992187639,0.0160898279954511,0.02140861178292275,0.050358381033109835,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,64,10000,1.0622907506237822,0.013052287799745599,0.018413883286449325,0.011610223421351653,0.02634103847913952,0.01265455631345325,0.01738235502211611,0.04188586586810693,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,128,100,1.0749569461848325,0.0159406756621356,0.02664774609351206,0.013227889143735563,0.042926019677072554,0.01534950465135465,0.02433978612873204,0.06721892706369234,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,128,300,1.0687100833116707,0.01197962553446395,0.020400883220350097,0.010811785421485852,0.03341927103859303,0.011675142684382599,0.0186281033666865,0.05106211952613809,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,128,1000,1.0629979347121363,0.00959432231969045,0.014688734620815656,0.007431878382933447,0.023761154968118797,0.0092281950442863,0.013441863193588702,0.03431003804066165,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,AB_noaux,128,3000,1.0575534295692706,0.0052801532733233,0.00924422947795004,0.004828971411192771,0.015193218785646988,0.0050206526554258495,0.00851405565375341,0.022344959106116315,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,AB_noaux,128,10000,1.0544937447835778,0.0021820019400293,0.006184544692257282,0.002670199947534815,0.010523952256591338,0.0020669801963672,0.005731344259025416,0.02020518311342727,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,1,100,0.7273541534193235,0.40608857492801653,0.48093747138202086,0.3866399691484748,0.5912479440729461,2.3310541116148435,2.331448115007061,3.987474103744081,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,1,300,0.6031941064137283,0.29985550664725336,0.35677742437642557,0.2738687978213977,0.441219490049953,1.6532380184734519,1.7418034860230351,3.1090150085842696,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,1,1000,0.49125222376642796,0.2042862648909139,0.24483554172912533,0.18225334085039993,0.31471609876999856,1.1230939575911354,1.2178781186577439,2.2648421863391515,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,1,3000,0.4227370086233961,0.1418407096477032,0.1763203265860934,0.12494371408157748,0.23067438613181207,0.8142323002930257,0.8930229837993939,1.772877633279426,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,1,10000,0.37188928331034904,0.0983868615205643,0.12547260127304627,0.08354278653079547,0.1699840329475563,0.5853695881892036,0.6450766246092292,1.3569525484004037,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,2,100,0.7930390271416515,0.3485555743654166,0.41963296705886705,0.3325007536169923,0.5148781413039346,1.3016603261725548,1.2691805367936588,2.157859899788229,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,2,300,0.681907016334729,0.2606236700069226,0.3085009562519445,0.23544564506800678,0.3913560066318873,0.9509971657074345,0.9389644871792905,1.704206369809336,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,2,1000,0.5834448825473243,0.17416905666754656,0.21003882246453967,0.15043057029389278,0.2735882017155799,0.6507076185536556,0.6485022790029067,1.2134211739719556,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,2,3000,0.5222368940515505,0.11894237145901301,0.1488308339687658,0.10112762200455266,0.19669457066125182,0.47265115386446754,0.46680893785535865,0.9377626659648658,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,2,10000,0.4777185584359836,0.08544092129272546,0.10431249835319902,0.06555033880807248,0.14334048197405433,0.3199393178304676,0.33104229690844417,0.6947674591825119,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,4,100,0.9207019633239986,0.22118770824872505,0.27596016691804304,0.20289909610797632,0.35379236444997836,0.4433401274236518,0.4624625963443778,0.877721695236122,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,4,300,0.8435724757684905,0.1595284098735099,0.19883067936253482,0.13975083041619868,0.2611711582969138,0.3197403878272411,0.33530179166980434,0.6700234252219256,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,4,1000,0.7772150914418933,0.10737016569942745,0.13247329503593763,0.08836667743936905,0.17655826580358527,0.21184523744192874,0.22546107537828314,0.46770716250176997,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,4,3000,0.7360177954200589,0.07726203612187355,0.09127599901410333,0.055853298258588535,0.1249017679593976,0.15200426139064022,0.15728394363794831,0.3436856732222741,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,4,10000,0.7082729149065713,0.05291837551520595,0.06353111850061577,0.03905888621682253,0.09138780460119425,0.10034142087600059,0.10998544062310854,0.2496371148858559,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,8,100,1.077009167074455,0.10256156676798661,0.12904699824533036,0.08940885231324898,0.1710027458861844,0.12132819137644629,0.13787865041452016,0.2760259927421302,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,8,300,1.045272929851682,0.07941270033400899,0.09731076102255719,0.06438413515191209,0.13162886227529283,0.0924423366762268,0.10364714915168195,0.212442694856067,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,8,1000,1.0164111416819888,0.0589646465234518,0.06844897285286398,0.04451924924738774,0.09354680877125016,0.06436668432240014,0.07295221241309313,0.15931352800787096,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,8,3000,0.9962271260039853,0.041384865128582,0.04826495717486052,0.032645240282864904,0.06520132367155093,0.046226117238319944,0.05169483955574309,0.11134730685243407,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,8,10000,0.9836260258645229,0.0291953922186837,0.03566385703539804,0.02316070805397492,0.04923452793312104,0.032319052818447006,0.03795362395925041,0.08856720895786664,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,16,100,1.1128224361748815,0.0315890697071784,0.035296348476225946,0.016221485711598902,0.055336608523580716,0.030775312278939,0.032229975829384035,0.08199838941584982,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,16,300,1.1084276645731208,0.02859295597436545,0.030901576874465323,0.015472708620309377,0.04687906553501598,0.027783662260065803,0.028204600738721327,0.07101130595583073,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,16,1000,1.1028279045000136,0.02460089905568635,0.025301816801358096,0.013478616323975925,0.03794409869065206,0.02394886265430765,0.02323844308818975,0.06083703140371816,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,16,3000,1.0967977018524813,0.01985818329520645,0.01927161415382571,0.009109262549048572,0.029091527311825162,0.019403657500359002,0.017802916608448696,0.051370150540502466,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,16,10000,1.0959418864220958,0.0185304401882747,0.018415798723440256,0.008827634979875888,0.027539283294499388,0.01866054725226885,0.016835015562534777,0.04685681954996599,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,32,100,1.1323174094989186,0.01113898100278075,0.02329628309595492,0.009153900638440007,0.04228760972394514,0.00996544553037675,0.01994157646245429,0.061928101411537685,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,32,300,1.1290260189446488,0.0111275521031817,0.020004892541685054,0.00801708972634271,0.034593599321962154,0.010523531236856,0.017321855389884653,0.04540748736659594,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,32,1000,1.1272016099572613,0.011498654565582252,0.018180483554297525,0.008784577524074898,0.029188676783846616,0.0105354970045334,0.015921894856968117,0.04250532428643898,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,32,3000,1.1245050015892248,0.0100524063579941,0.015483875186260935,0.008250834699968825,0.024238954710289754,0.0094354735960349,0.013646604633402207,0.0373222238859598,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,32,10000,1.121690911481,0.00831793250288555,0.012669785078036464,0.006477263818131082,0.020492801022740516,0.00758647563929485,0.011132506234603825,0.027896873489798135,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,64,100,1.115229653341672,0.0165208309206111,0.03094566151013027,0.012931551323354346,0.05237130466916312,0.0161634018551622,0.026705591123605512,0.07990918598359349,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,64,300,1.1097218545283813,0.0150138527797449,0.025437862696839782,0.012469763756547552,0.0417343208446926,0.01435020831728695,0.022126964919908544,0.05848046645128492,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,64,1000,1.1048236389772172,0.012118018162494651,0.02053964714567567,0.011026855448492622,0.03149271565960074,0.011177897202526,0.017974533447733778,0.048651118237808065,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,64,3000,1.0996251044218555,0.01023869789109555,0.015341112590313762,0.00909401367714621,0.02277479753970532,0.00942075890558075,0.013551146075703357,0.03554898542432266,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,64,10000,1.096519601538879,0.00829384051004025,0.012235609707337485,0.007281247222637391,0.018040158423627044,0.00769402457770915,0.010883989432799104,0.029959860576194354,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,128,100,1.0959898023155137,0.0042327754057102495,0.008912494296169221,0.004148241440567571,0.014566039561081344,0.00394006726838575,0.007543226668616911,0.023634650468787828,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,128,300,1.090965097970745,0.0018980268027911,0.003887789951400496,0.0020320181601424154,0.0060962485485453076,0.0017723328810817,0.0033189462073868253,0.010972987978693383,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,128,1000,1.0883921005338233,0.00064141673233925,0.0013147925144790492,0.0006022845339696906,0.0021779224600603298,0.0006052060819839,0.0010929878307582707,0.004302221212145571,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,QRC_K0,128,3000,1.0872318259810354,0.0001061238905303,0.00015451796169110854,-0.00012300589657499017,0.0004316956653954335,0.0001006848645955337,0.00018209542719162386,0.0021461954743637905,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,QRC_K0,128,10000,1.0872760613391201,0.00011125641394635,0.00019875331977574272,9.631010687995861e-05,0.0003497262157931977,0.00010640332675809999,0.00016951688348616363,0.00092892926643415,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,single_kernel,1,100,0.7403382571809038,0.4401648176327761,0.5039136263381961,0.40979712281727365,0.6094905024114938,2.6007930637619765,2.515675511515833,4.199868784426377,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,1,300,0.6092240159405784,0.3164285518434583,0.37279938509787075,0.29600416941071694,0.45627362475208033,1.9527007671541146,1.8687765640523348,3.176980481950701,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,1,1000,0.5014489110470302,0.2252616191897986,0.26502428020432245,0.20167877502303497,0.3353879953293292,1.455159653233184,1.3435950055769859,2.427864737774995,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,1,3000,0.4349694112623734,0.16615497456177705,0.19854478041966572,0.14724678411713524,0.2566743733776893,1.0755207420576005,1.0226534431540852,1.9569193561066327,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,1,10000,0.385883327827061,0.12654416837281057,0.14945869698435332,0.10975316684194525,0.1940056806134906,0.7551331225805548,0.775020049635594,1.5358246625068939,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,single_kernel,2,100,0.8017448597970244,0.370165855254906,0.43598472775296254,0.35285618802703417,0.5324694157543514,1.3113776128479566,1.3318229641432762,2.2309231212442704,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,2,300,0.6869264958162169,0.2706538563867519,0.321166363772155,0.25183003251325625,0.3972323437644591,1.0277665863590515,0.9842859055347092,1.695397315067108,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,2,1000,0.5916599301434917,0.18906839171985573,0.22589979809942984,0.17216727423728645,0.2855618451237442,0.7089372879577951,0.6975626522197567,1.263219009955655,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,2,3000,0.5331826233711505,0.1372151372584069,0.1674224913270887,0.12203186258734804,0.21572264835420027,0.5364089893550452,0.5247122160349121,0.9719455615021388,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
F,single_kernel,2,10000,0.4882815020182274,0.0983807644045169,0.12252136997416554,0.08516995503724817,0.1629692663615119,0.39352408346519174,0.38609791694135887,0.753200786011814,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,0.0
F,single_kernel,4,100,0.9248196535129691,0.2290539028888538,0.28725719707242714,0.21937369189459557,0.3618703551210173,0.4853800275828231,0.48336868816281775,0.8860411104724359,,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,8.0,
