set,model,horizon,shots,mean_nrmse,median_nrmse_inflation,mean_nrmse_inflation,paired_segment_ci95_low,paired_segment_ci95_high,median_relative_nrmse_inflation,mean_relative_nrmse_inflation,p90_relative_nrmse_inflation,useful_horizon,criterion,exact_useful_horizon,useful_horizon_change_from_exact
Z,AB_noaux,64,100,1.0955872431316833,0.0109547535099866,0.009031363214419403,-0.001775985603278368,0.02011438162433036,0.01015063711224315,0.009095420639835232,0.04461393408812458,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,AB_noaux,64,300,1.0895348775812281,0.00741870222040105,0.002978997663964378,-0.008576098861240078,0.013359974199364869,0.0068746180313745,0.0036469964985680883,0.038276125347033216,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,64,1000,1.0860384345889706,0.0044672260638051,-0.000517445328293098,-0.0116238400456341,0.009755707015166648,0.00418052665839765,0.0004415138461276271,0.027712074749593214,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,64,3000,1.0837739288888584,0.00330354249137805,-0.002781951028405531,-0.013080413142667481,0.005966560974844895,0.003060432651745,-0.0017554009964394742,0.02039365246235638,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,64,10000,1.0820661974938117,0.00087191020740525,-0.004489682423451994,-0.015319595627997657,0.003961719694811144,0.0008214812918093,-0.003438346249161539,0.015600884795460611,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,128,100,1.1008824990264554,0.02211650469731615,0.01698519637579431,0.006916119664372266,0.026194457186708407,0.02084268694607955,0.016396449252301017,0.05185184127958574,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,AB_noaux,128,300,1.091143223418511,0.01529394292396485,0.007245920767850096,-0.006006493066437517,0.018647421817786034,0.01481840334337505,0.007908801633072714,0.03883124094585358,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,128,1000,1.0856102651256019,0.0116858138177231,0.001712962474940769,-0.013355901630206349,0.014179734768872758,0.011007924371832699,0.0029916394568758847,0.034946511251780964,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,128,3000,1.0822050609090499,0.009242363016409,-0.0016922417416111479,-0.01861122462420105,0.011205188457954538,0.00882072609880305,-0.00012360934469308118,0.027110975555895984,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,AB_noaux,128,10000,1.0798694951868937,0.005222597237881949,-0.004027807463767385,-0.0194930215336557,0.008189685729026093,0.0049405558450038994,-0.0023542675404745455,0.022725345258925802,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,1,100,0.6050155590260522,0.33698596445848383,0.3372728691590302,0.30356823105057423,0.37057978732041563,1.4580217001337024,1.3748097041898615,1.8431847581330296,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,1,300,0.49677580058741266,0.2316607151137575,0.2290331107203907,0.201374166026539,0.2561918759239727,0.9950061039086099,0.9372209735875754,1.269404837160933,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,1,1000,0.4083877653125888,0.13713377633043775,0.14064507544556676,0.12112178333460281,0.16043697745140095,0.5919809066868562,0.5770277071430258,0.8231199652096873,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,1,3000,0.3544734410820135,0.08354193353109371,0.08673075121499145,0.07388965339868825,0.10041601368524022,0.3573056855627776,0.35552574821241006,0.5425512697148425,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,1,10000,0.31694755964875476,0.0472132784962144,0.049204869781732746,0.04192852239856377,0.05700418320382813,0.1954607135421303,0.20174673347298824,0.3306241714065537,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,2,100,0.7666063010687622,0.26361568764665577,0.25741150959122516,0.22692510466406324,0.2863731195475562,0.5460306603762891,0.5351560635814332,0.7436598705137365,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,2,300,0.6991962832463962,0.19549008214751334,0.1900014917688592,0.16282621204383457,0.21619952350974805,0.4099305654849055,0.3955987354968418,0.5522642804060401,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,2,1000,0.6390268167673427,0.12792041120388195,0.12983202528980584,0.10873243628155495,0.15049394336981262,0.27378980022597194,0.27083528895761544,0.40229274861167813,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,2,3000,0.5970458499999137,0.0859123394642982,0.08785105852237687,0.07176005147640152,0.1039772341522382,0.1826520774204373,0.1833494225902894,0.29604303740722926,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,2,10000,0.563061668710677,0.05038796107111655,0.05386687723314004,0.0429931606477955,0.06431168512475649,0.10772109204027575,0.11254832103852823,0.19625671105112422,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,4,100,0.9557861161222583,0.09207021142093486,0.08845322009684739,0.0663718596810653,0.10842568235740989,0.10723139124001249,0.10677230095079014,0.19570654990184855,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,4,300,0.9381714573950086,0.07504841503878765,0.07083856136959749,0.051454775857186344,0.08750396416009985,0.08684067304180584,0.08542411883214612,0.15581104728528095,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,4,1000,0.921977791857135,0.056597634100779295,0.054644895831724064,0.03791831407640043,0.07021501203516903,0.06548849885960795,0.06559378091184832,0.11762676366513469,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,4,3000,0.9092266861646315,0.0419286609450068,0.041893790139220566,0.02991723533193343,0.05433022993307547,0.0488602862691775,0.04999619685389235,0.09265724303278143,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,4,10000,0.8973633621039826,0.02791207585129095,0.030030466078571707,0.020103948747768673,0.039934605350283155,0.0327851817598189,0.03558346226098892,0.07297258730555799,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,8,100,1.0078122832859773,0.03069488621240905,0.0365001564644914,0.02494683526179989,0.048202994788721455,0.03177876670208975,0.038172920792600755,0.09866073220032856,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,8,300,1.000155867566586,0.0249692207035981,0.028843740745099922,0.020325002697863827,0.03740433136541091,0.026002898167576602,0.03028210160719332,0.076631361332465,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,8,1000,0.9903844265761262,0.015716338894642398,0.019072299754640167,0.013580951445187676,0.025342316548267674,0.01636483590579455,0.019994463860015868,0.05330308406061851,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,8,3000,0.9848644239333195,0.01136971274515045,0.013552297111833601,0.009292789529048877,0.017521382030384853,0.0118384024966635,0.01423877735701598,0.03755288464756578,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,8,10000,0.9800697544547942,0.00678957441061165,0.00875762763330827,0.005832517684402317,0.011447348360004748,0.0070795936131455,0.009186681538567762,0.026479330989706493,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,16,100,1.0221737076935657,0.0201609371178945,0.02713753929681241,0.017600072864909402,0.036672716988482706,0.02082508007340185,0.027361273723970476,0.06652984404813014,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,16,300,1.0131491540420736,0.01427979746361405,0.018112985645320153,0.01140753431399371,0.025659409638831454,0.01467214885655105,0.01828830929684535,0.0488305665283854,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,16,1000,1.005022530701681,0.008060830040315,0.009986362304927414,0.0060161855451048175,0.014613480537425503,0.0082567601828624,0.010097864514900653,0.03070661713448004,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,16,3000,1.0010066960981907,0.0049225722529804995,0.005970527701437122,0.002951527233277849,0.009020634487852357,0.0051111322820211,0.006069460457572416,0.02054788631339146,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,16,10000,0.9985865128759712,0.0031617978873378,0.0035503444792178143,0.0013443527450668162,0.005868431402152582,0.0031985093175677,0.0036269709680657666,0.015506590890212012,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,32,100,1.0838977533006133,0.01734971933724275,0.02319457579419148,0.012521597342092346,0.03551008934856153,0.01630300526570195,0.021395333595688435,0.05272534905021576,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,32,300,1.0765847303194684,0.011605359732627999,0.015881552813046595,0.007985271038002903,0.024575647221507683,0.0108929488138398,0.014668960626253214,0.034187069606425334,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,32,1000,1.0706394247446316,0.00723308538519365,0.009936247238209689,0.005479515662664782,0.014663511363264697,0.006726337062301,0.00923187007027458,0.022786066295276283,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,32,3000,1.0661567033539416,0.00335677423265505,0.005453525847519653,0.002899767057463682,0.00827154600704125,0.0032264452689678,0.005047527890285688,0.014391023294270654,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,32,10000,1.0639613025776062,0.0014152076287309002,0.0032581250711842405,0.00151827885328919,0.005317936153224328,0.00132382381857915,0.002992962596426487,0.009668560093051021,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,64,100,1.1237192776800697,0.00684262573634385,0.014537444641023432,0.0031893353256269253,0.027925137340387225,0.0062010210540834505,0.012284875417092073,0.04029665000752738,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,64,300,1.118291628378369,0.00343864392040045,0.009109795339322766,0.0008808420628759359,0.019181811409841314,0.00318185317548175,0.0076800751491421645,0.026813005907697706,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,64,1000,1.1146732803560666,0.002720668063993,0.005491447317020461,0.002428960279882726,0.009275649882320347,0.0023903218246996,0.004810349189678219,0.015981770653532654,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,64,3000,1.111305453392557,0.00133937827033065,0.002123620353510751,0.0009796561678305277,0.0034023309468030373,0.0011867629223569,0.0018805537625509383,0.007306848922528601,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,64,10000,1.110041362350987,0.00040862953248225,0.0008595293119408999,0.0002575385968858842,0.0016352130252123196,0.00037593484909670004,0.000734270608605525,0.003990594433275781,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,QRC_K0,128,100,1.133024003233996,0.009216045021314751,0.019749805554801346,0.006139703607867464,0.03645821501579119,0.008230996816856,0.016456652504298386,0.050502947238572286,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,128,300,1.1265899902676852,0.006520020227967,0.013315792588490616,0.004404298993327855,0.024369525535673852,0.0059000385323867005,0.011080951215667836,0.029554857364144572,4.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-12.0
Z,QRC_K0,128,1000,1.1214080551937096,0.0036330045890593,0.008133857514514975,0.002859897044446862,0.014812372264916442,0.00333939181322845,0.006802680822751725,0.019370360846063715,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,128,3000,1.1161437653994803,0.00129819047972505,0.002869567720285715,0.0012928647124689258,0.004549220003450174,0.0011528763675468,0.0024678730366366032,0.009988826161775991,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,QRC_K0,128,10000,1.1142971823515722,0.00050539044656415,0.0010229846723776436,0.0004729728548337015,0.0016693612282627055,0.00046100918823195,0.0008670244280436347,0.00407938553213956,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,1,100,0.6024277944326112,0.3312135200193518,0.3326525037819276,0.2981198902154323,0.36637454287222315,1.4291865186719859,1.3485160750945144,1.7886314351864383,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,1,300,0.49769258256507204,0.22837401806959368,0.22791729191438842,0.20116514531794205,0.2559822302679641,0.9926743237421026,0.9270512115939744,1.2534228773985923,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,1,1000,0.41437774976994246,0.1428749042167824,0.14460245911925884,0.12591739170740818,0.16449906635936828,0.6218747182589398,0.5892833849131084,0.8174114651196946,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,1,3000,0.3637508097756498,0.0919644982528607,0.09397551912496621,0.08070835743185684,0.10753672886272117,0.3938681207277738,0.38349347331497424,0.5746823256196056,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,1,10000,0.3262835724410102,0.05612862587986285,0.056508281790326575,0.04872482076084732,0.06451709231468872,0.2384184724803417,0.2304503399265162,0.35546167932740863,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,2,100,0.760222343703952,0.25460959402499767,0.2481581153362208,0.21771344780306198,0.27531464672182293,0.5279167583677222,0.513032694074921,0.7245983496788807,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,2,300,0.6986108570065791,0.1934519075637867,0.18654662863884788,0.16121089108332773,0.2113871981163722,0.40104648742931037,0.3861283746932844,0.5492153117924309,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,2,1000,0.6463330524601947,0.13604105045645337,0.1342688240924635,0.11209898878189127,0.15325990007973633,0.2907354624320192,0.27773539116689777,0.39678377029349354,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,2,3000,0.6083869099952182,0.09553040156801701,0.09632268162748694,0.07908430820255204,0.11244540850123029,0.20483947647726558,0.199438887017506,0.30661228269319296,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,2,10000,0.574037569554219,0.060675592626325145,0.06197334118648769,0.049913628191019674,0.07448102418452243,0.13001094996384988,0.12864618848881895,0.20968255742986305,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,4,100,0.9451469738659449,0.08484040432464385,0.08002465012723732,0.05684284997582814,0.09944848133014607,0.0973968238923893,0.09748998167276575,0.1826215836768427,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,4,300,0.9296062755533308,0.07000473885019255,0.064483951814623,0.04536539250014038,0.08163734167760442,0.0806214218773071,0.07857965825207788,0.14951345527545587,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,4,1000,0.9172206260695485,0.05637747366024805,0.05209830233084076,0.03521179474576819,0.06686435690308365,0.0645058424638636,0.06315594293166958,0.11648997616347669,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,4,3000,0.9059809301245798,0.042391478285004155,0.0408586063858723,0.027716070495623357,0.05387356662517995,0.04916827555157915,0.04933442055810519,0.09317690517558028,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,4,10000,0.8943210060445318,0.03091867906873445,0.029198682305824272,0.01757480835876697,0.039051041559472255,0.036358070229329895,0.03526163939793018,0.07148528913816281,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,8,100,0.9956851480684473,0.0265633439599565,0.03199072541006418,0.021174353519341067,0.04435150634163302,0.02698658600995245,0.03420734548223845,0.08197233155577596,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,8,300,0.9876096989329506,0.0205541204674997,0.023915276274567444,0.014107490810865075,0.034772088454278954,0.02106932306017055,0.025800097904221993,0.06629545773779591,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,8,1000,0.9804539842530475,0.01661718177827615,0.016759561594664452,0.009979077425913627,0.024367654874477666,0.0168603068215904,0.018062201235245892,0.04671698749918874,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,8,3000,0.9749934638585614,0.01235317847355925,0.011299041200178212,0.005939710163506647,0.01716691758553255,0.0125125398756062,0.012270846950653542,0.03361342117660798,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,8,10000,0.9708096477661687,0.0079331464038939,0.007115225107785805,0.0033506095597276666,0.011115031468494395,0.008210957285768199,0.0077651330790783095,0.02507351218853505,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,16,100,1.009851666169488,0.01679668055807585,0.021464075116101246,0.010767372322649304,0.033026167990820414,0.0173234165890347,0.02213154084307648,0.06564292181449304,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,16,300,1.0023590607084405,0.010097222050694049,0.0139714696550536,0.004796293642857582,0.023538628176166265,0.0102253822435538,0.014478266529990078,0.048848120366166835,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,16,1000,0.9965087178790422,0.0062814505175447,0.008121126825655366,0.001271201088479673,0.015311788275046832,0.0062866531978949,0.008440651131361148,0.03417718993654102,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,16,3000,0.9931406265208321,0.00362500968596595,0.004753035467445435,-0.0014491242940296175,0.010517101039424765,0.0036424645511454,0.005001505063543629,0.022586642677058143,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,16,10000,0.9910180711233075,0.0022823956312444,0.0026304800699206835,-0.0028465348568005046,0.007280560453139203,0.00244242729393655,0.0028287711001431836,0.017946440078749914,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,32,100,1.0670620378147295,0.01090827351339,0.01720496194623896,0.007985194469465629,0.026504753950026678,0.010584106628915301,0.016526304051019906,0.05085542277251094,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,32,300,1.0602710948451655,0.00699572221302925,0.010414018976674908,0.0037303767035250356,0.017106134873212456,0.0067954365821424004,0.010087603440919116,0.040914377403123064,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,32,1000,1.0560310270014812,0.00502614097713405,0.006173951132990461,0.0010487184018321155,0.011392747461674181,0.00494086523230405,0.006044235780932552,0.025758751805804496,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,32,3000,1.0525188260625646,0.00285729710614315,0.0026617501940739085,-0.0009666708835794841,0.006225271191218388,0.00271241775554195,0.002658009121100421,0.017239693614982003,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,32,10000,1.0507072047928028,0.001152607812364,0.0008501289243120438,-0.0022803158091503346,0.004099032300554109,0.0010714288083718,0.0009176875372406839,0.013375481332939572,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,64,100,1.103272941933221,0.01157132526281405,0.01455508841742518,0.0030834304268893076,0.02686906557931204,0.01079529390763135,0.013631126457217703,0.04538318271638379,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,64,300,1.0964882543763945,0.0069204146071,0.007770400860598893,-0.0004050494032551551,0.015805606539646036,0.00650780164105875,0.007520670624976878,0.03371402304357964,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,64,1000,1.092345902631129,0.0050484064250424995,0.0036280491153332724,-0.0018171312284155625,0.008836542420557562,0.00482556613795375,0.003702356803469459,0.022741314380304314,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,64,3000,1.0901681020632137,0.0030006684994723,0.0014502485474182322,-0.0026692714860234172,0.005025387823792136,0.0026831533346897,0.0016061865104094026,0.01514045729160423,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,64,10000,1.0886306735292182,0.0011968710860792002,-8.717998657748156e-05,-0.0036517833268161796,0.003238454177564973,0.0011290788843799499,0.00015559674109158855,0.012365993998462025,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,128,100,1.1092845641680966,0.0135089329374138,0.022459084776509278,0.011887974923092364,0.03362390245184663,0.012638574629447001,0.020612617165982002,0.051498749382816345,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,128,300,1.1011482401530825,0.008741931441763849,0.014322760761495322,0.007732390505417186,0.020896380506333623,0.008175797336392,0.013295863091276158,0.0421360648849338,8.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,-8.0
Z,single_kernel,128,1000,1.0948128682467737,0.0045288134355906,0.007987388855186617,0.0036333138079136093,0.012519648312498044,0.0042338106502590005,0.00761246581972405,0.03301812241892713,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,128,3000,1.0899504179796249,0.0020441388803136,0.0031249385880377715,-0.0014000686051979631,0.007408039124261905,0.00189417471196945,0.003139324151204405,0.021628883793055102,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
Z,single_kernel,128,10000,1.0877236208378107,0.0007144994017516,0.0008981414462236714,-0.003666744713861277,0.005181773315036744,0.00064040518991485,0.0010699311178941884,0.016096836994345262,16.0,mean NRMSE < 1 and paired-bootstrap lower CI(persistence-model) > 0,16.0,0.0
