analysis,scope,shots,set,model,horizon,median_absolute_nrmse_inflation,mean_absolute_nrmse_inflation,median_relative_nrmse_inflation,p90_relative_nrmse_inflation,n_rows,passing_strata,total_strata,passing_fraction,notes,comparator,interaction,interaction_change_from_exact,magnitude_ratio_to_exact,sign_preserved
inflation,global,100,ALL,ALL,ALL,0.049706750436024294,0.1351877680015807,0.04946863201023845,1.4417570541226903,43200.0,,,,,,,,,
inflation,global,300,ALL,ALL,ALL,0.0382680295005067,0.10015770565619286,0.0386263109358474,1.0138971732006976,43200.0,,,,,,,,,
inflation,global,1000,ALL,ALL,ALL,0.02864294294242845,0.07113537576855268,0.029070182696974797,0.664243953210731,43200.0,,,,,,,,,
inflation,global,3000,ALL,ALL,ALL,0.02126343403826135,0.05217233747187398,0.021822447585845048,0.4600803631426346,43200.0,,,,,,,,,
inflation,global,10000,ALL,ALL,ALL,0.0152909734428937,0.03706354635012595,0.0157682932934197,0.31048381811046744,43200.0,,,,,,,,,
inflation,set,100,F,ALL,ALL,0.08938945833573905,0.18510937574771813,0.09283703555063905,1.8450195859976135,14400.0,,,,,,,,,
inflation,set,300,F,ALL,ALL,0.0710859651110996,0.13892337935300117,0.0720819418610109,1.3803751230555275,14400.0,,,,,,,,,
inflation,set,1000,F,ALL,ALL,0.05090626452606735,0.09857152252214224,0.054296224871543994,0.9838706613935826,14400.0,,,,,,,,,
inflation,set,3000,F,ALL,ALL,0.0371638636394501,0.07279732328304953,0.04048189184283905,0.7228406011888441,14400.0,,,,,,,,,
inflation,set,10000,F,ALL,ALL,0.02790967200296995,0.05315443836688832,0.03098983207383355,0.5259655589959346,14400.0,,,,,,,,,
inflation,set,100,S,ALL,ALL,0.0284778500127166,0.12885190621764991,0.02922797309583935,1.6597068129672188,14400.0,,,,,,,,,
inflation,set,300,S,ALL,ALL,0.02138406431077535,0.09755327074723293,0.021992491447787497,1.1718420880357252,14400.0,,,,,,,,,
inflation,set,1000,S,ALL,ALL,0.0154139446047579,0.07267303609588512,0.015688301504993098,0.8042660496497445,14400.0,,,,,,,,,
inflation,set,3000,S,ALL,ALL,0.010956266121968952,0.05593460869109703,0.01111320354524295,0.5739968906054144,14400.0,,,,,,,,,
inflation,set,10000,S,ALL,ALL,0.00739296180791175,0.041306753257544244,0.00754992885282945,0.3923335131612083,14400.0,,,,,,,,,
inflation,set,100,Z,ALL,ALL,0.03741071874655105,0.09160202203937393,0.037262886930652245,0.8718920849770754,14400.0,,,,,,,,,
inflation,set,300,Z,ALL,ALL,0.0277784201432478,0.06399646686834451,0.0273072267858392,0.5965897106558827,14400.0,,,,,,,,,
inflation,set,1000,Z,ALL,ALL,0.01866304719031595,0.042161568687630685,0.01868639941034315,0.3863010045438115,14400.0,,,,,,,,,
inflation,set,3000,Z,ALL,ALL,0.01294635488885425,0.027785080441475384,0.013081606076819949,0.25260272868769157,14400.0,,,,,,,,,
inflation,set,10000,Z,ALL,ALL,0.008359726771075899,0.016729447425945274,0.008575789072454602,0.15193943513528974,14400.0,,,,,,,,,
inflation,model,100,ALL,AB_noaux,ALL,0.0512048445024266,0.12645805577112065,0.0514950331052663,1.135898629039918,14400.0,,,,,,,,,
inflation,model,300,ALL,AB_noaux,ALL,0.04036516885611005,0.09222977869586375,0.0408439247980308,0.7693878664464177,14400.0,,,,,,,,,
inflation,model,1000,ALL,AB_noaux,ALL,0.031220092235961748,0.0646900264687137,0.03175744658010685,0.4973955549114827,14400.0,,,,,,,,,
inflation,model,3000,ALL,AB_noaux,ALL,0.0231718102387487,0.047810101932268007,0.0240508056416217,0.34577795701530306,14400.0,,,,,,,,,
inflation,model,10000,ALL,AB_noaux,ALL,0.01692040679691685,0.03454401483768376,0.018013549174025548,0.24681708654995227,14400.0,,,,,,,,,
inflation,model,100,ALL,QRC_K0,ALL,0.04193329148639585,0.13604743598672606,0.0408627322188094,1.5797571525037313,14400.0,,,,,,,,,
inflation,model,300,ALL,QRC_K0,ALL,0.031529698036777354,0.10082078075344886,0.03115318096951775,1.1355823373556373,14400.0,,,,,,,,,
inflation,model,1000,ALL,QRC_K0,ALL,0.022259504349109602,0.07047713883006425,0.022138859044938848,0.7441895872059217,14400.0,,,,,,,,,
inflation,model,3000,ALL,QRC_K0,ALL,0.0154242836521054,0.049557737149482556,0.015474234669594949,0.5035439935493894,14400.0,,,,,,,,,
inflation,model,10000,ALL,QRC_K0,ALL,0.01049513079302955,0.034008057816085874,0.0106919148564553,0.3216855840343187,14400.0,,,,,,,,,
inflation,model,100,ALL,single_kernel,ALL,0.0544636064321134,0.14305781224689532,0.0544600281469374,1.608512704000155,14400.0,,,,,,,,,
inflation,model,300,ALL,single_kernel,ALL,0.04273960201909845,0.10742255751926598,0.04357975631891265,1.150062732442551,14400.0,,,,,,,,,
inflation,model,1000,ALL,single_kernel,ALL,0.0325388340502416,0.0782389620068801,0.033711034859189554,0.7938271265406643,14400.0,,,,,,,,,
inflation,model,3000,ALL,single_kernel,ALL,0.0247668457152069,0.059149173333871395,0.0259020897272998,0.5746245744305187,14400.0,,,,,,,,,
inflation,model,10000,ALL,single_kernel,ALL,0.01785868270151325,0.04263856639660821,0.0188198525035458,0.38978079533424626,14400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,1,0.3522980296335208,0.40941741647611835,1.5917119393830168,3.778409075215681,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,1,0.24197551988712124,0.2907383170875282,1.0932517032640057,2.8406820888606834,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,1,0.15811155927188894,0.19432720282953933,0.7024975837351792,2.059568762064812,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,1,0.10836413209587009,0.1357224137733387,0.47167535849202524,1.5697998561658153,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,1,0.0682791228516515,0.09231783755238324,0.29533169879879717,1.1774139362041107,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,2,0.2891370744191044,0.3393210199945012,0.6834133456669187,1.9199812851365385,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,2,0.2127013141726167,0.25150064522881277,0.49340758918516575,1.4691837859927201,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,2,0.15071137782067284,0.17772429922121172,0.34709179566164966,1.0657682922240574,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,2,0.10751197778347629,0.1295592403796508,0.2480595181051753,0.802705750803082,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,2,0.0717044813357815,0.0901521822911568,0.16524743111845042,0.6008628882452655,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,4,0.1410190488974135,0.17344851744384107,0.18577175780634547,0.6728298581718816,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,4,0.1082412016785277,0.13485142358571564,0.1458601744314896,0.5250987209122369,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,4,0.08223744837268179,0.10272655307878126,0.1092335773412762,0.3840137152797682,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,4,0.06392890347242935,0.07969871436466223,0.083754937181077,0.3083002764767219,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,4,0.0454598384537857,0.05894341028132862,0.06014484694739955,0.23500375259579284,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,8,0.051913129414590004,0.0743414237309229,0.055192392793699946,0.21620768646840247,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,8,0.0408129493181938,0.060766448512463885,0.04463084614948635,0.17884558449499857,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,8,0.032340282404870455,0.04772719618675902,0.0356538652532307,0.14083284986201547,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,8,0.02500009073973995,0.038278250731326645,0.02687035071347825,0.1191204081809835,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,8,0.018662845775141247,0.03013956141132952,0.0199581176244895,0.09465299032555055,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,16,0.01877281868031315,0.029562257143964984,0.01908498930812355,0.0833538047767915,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,16,0.01260336478676515,0.023024261965020918,0.01264465317146395,0.07036700006704043,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,16,0.0073586973270910495,0.01738057296524704,0.0074462304628659,0.059954398027183824,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,16,0.0046662107818950995,0.01381095595080357,0.00466767932923275,0.05316615909206243,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,16,0.003486166234271,0.011440523797333691,0.00353696081244075,0.047275367482445256,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,32,0.013956656283114651,0.022876277357796654,0.0135766076427105,0.05649616076382173,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,32,0.0108353217252459,0.017799198980275387,0.0105146516463258,0.04732034652947253,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,32,0.00744997885770035,0.013807808794153607,0.00726589535544395,0.03831639312292051,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,32,0.00405099268217815,0.010715341437640559,0.00398706304280845,0.03089513355530703,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,32,0.0017065045581259502,0.0076563362463937515,0.00166124378261355,0.024057029829712213,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,64,0.0066158747317845,0.01893760310911004,0.0063742104888729004,0.04951131592622144,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,64,0.0049301500439058,0.014029105047507989,0.00463628878731835,0.04042225610885715,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,64,0.00367560198096055,0.010253075400969404,0.0035012826548521,0.03200087958265572,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,64,0.00228860291637175,0.007227835183038002,0.0021737195234947998,0.02566263668904467,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,64,0.0010745115837361,0.005118510364229502,0.0010357209268213,0.019921841556534783,5400.0,,,,,,,,,
inflation,horizon,100,ALL,ALL,128,0.00533444926021625,0.013597628756390203,0.005137801968797651,0.03863670207145053,5400.0,,,,,,,,,
inflation,horizon,300,ALL,ALL,128,0.0036129278075291496,0.008552244842218129,0.00347563749409905,0.02728299708170764,5400.0,,,,,,,,,
inflation,horizon,1000,ALL,ALL,128,0.0022261637437468,0.005136297671760091,0.0021375427421442,0.021019009487071177,5400.0,,,,,,,,,
inflation,horizon,3000,ALL,ALL,128,0.0011318288410889,0.0023659479545313153,0.00107929597594695,0.01507433993833956,5400.0,,,,,,,,,
inflation,horizon,10000,ALL,ALL,128,0.0003973559156288,0.0007400088568524514,0.0003784562313965,0.009670499561035582,5400.0,,,,,,,,,
stratum_pass,global,100,ALL,ALL,ALL,,,,,,12.0,24.0,0.5,,,,,,
stratum_pass,global,300,ALL,ALL,ALL,,,,,,13.0,24.0,0.5416666666666666,,,,,,
stratum_pass,global,1000,ALL,ALL,ALL,,,,,,13.0,24.0,0.5416666666666666,,,,,,
stratum_pass,global,3000,ALL,ALL,ALL,,,,,,14.0,24.0,0.5833333333333334,,,,,,
stratum_pass,global,10000,ALL,ALL,ALL,,,,,,14.0,24.0,0.5833333333333334,,,,,,
tail_cell,set_model_horizon,100,S,single_kernel,1,0.3833986481562687,0.4453938576056965,2.5534510520133,5.656998640941239,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,S,QRC_K0,1,0.3709471742795189,0.4348512239396859,2.3623965587464517,5.377210999569364,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,S,single_kernel,1,0.2724594116762837,0.3201164054847721,1.7860210512430583,4.207191615017023,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,F,single_kernel,1,0.4401648176327761,0.5039136263381961,2.6007930637619765,4.199868784426377,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,S,QRC_K0,1,0.2613501160432653,0.3118735405579488,1.6416967125123136,4.161500476458249,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,F,QRC_K0,1,0.4060885749280165,0.4809374713820208,2.3310541116148435,3.987474103744081,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,F,AB_noaux,1,0.422951844104131,0.4859133167721713,1.9161189853203984,3.628024717570169,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,F,single_kernel,1,0.3164285518434583,0.3727993850978707,1.9527007671541143,3.176980481950701,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,F,QRC_K0,1,0.2998555066472533,0.3567774243764255,1.653238018473452,3.1090150085842696,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,S,AB_noaux,1,0.3172335820229773,0.376625166443295,1.5467180596406465,2.9803722270109128,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,1000,S,QRC_K0,1,0.1753914688764943,0.2112984413605596,1.1025607205685848,2.8964994541795037,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,1000,S,single_kernel,1,0.1911201696782438,0.2216991938544468,1.1672173614541863,2.8369333665736227,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,F,AB_noaux,1,0.2939942618097964,0.3568396255736446,1.3968380862098613,2.832566259641659,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,1000,F,single_kernel,1,0.2252616191897986,0.2650242802043224,1.455159653233184,2.427864737774995,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,1000,F,QRC_K0,1,0.2042862648909139,0.2448355417291253,1.1230939575911354,2.2648421863391515,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,F,single_kernel,2,0.370165855254906,0.4359847277529625,1.3113776128479566,2.2309231212442704,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,S,single_kernel,2,0.3577823249237628,0.3971317972483973,1.1027557946852309,2.1589901467725694,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,F,QRC_K0,2,0.3485555743654166,0.419632967058867,1.3016603261725548,2.157859899788229,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,S,QRC_K0,2,0.3425128956956964,0.3863764525824095,1.04940931106939,2.135497719552008,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,S,AB_noaux,1,0.2144979972905621,0.2589832753771973,0.9973602568566724,2.106102732428331,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,3000,S,single_kernel,1,0.13985685857293,0.1597270057157855,0.8239985450618231,2.0946699799436788,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,1000,F,AB_noaux,1,0.2014007609393281,0.2482625879089482,1.0182910021572027,2.075429051982317,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,3000,S,QRC_K0,1,0.1184941752552196,0.143307380029925,0.7309416628612868,2.071767283302083,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,F,AB_noaux,2,0.3473449441660308,0.4146540627399858,1.1090757206057904,1.9665043452814024,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,3000,F,single_kernel,1,0.166154974561777,0.1985447804196657,1.0755207420576005,1.9569193561066327,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,Z,QRC_K0,1,0.3369859644584838,0.3372728691590302,1.4580217001337024,1.8431847581330296,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,100,Z,single_kernel,1,0.3312135200193518,0.3326525037819276,1.429186518671986,1.7886314351864383,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,3000,F,QRC_K0,1,0.1418407096477032,0.1763203265860934,0.8142323002930257,1.772877633279426,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,F,QRC_K0,2,0.2606236700069226,0.3085009562519445,0.9509971657074344,1.704206369809336,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
tail_cell,set_model_horizon,300,F,single_kernel,2,0.2706538563867519,0.321166363772155,1.0277665863590515,1.695397315067108,,,,,one of 30 largest set×model×horizon P90 cells,,,,,
contrast,set_comparator,0,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0233334164134448,0.0,,True
contrast,set_comparator,0,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0577259379536248,0.0,,True
contrast,set_comparator,0,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0254407348853159,0.0,,True
contrast,set_comparator,0,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0291300849290878,0.0,,True
contrast,set_comparator,0,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,-0.0041874492494905,0.0,,True
contrast,set_comparator,0,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0963805681109634,0.0,,True
contrast,set_comparator,100,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0140623783820387,-0.0092710380314061,0.6026712133734479,True
contrast,set_comparator,100,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.007214949189476,0.0505109887641487,0.12498626172644024,True
contrast,set_comparator,100,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0262531121762491,0.0008123772909331,1.0319321471881733,True
contrast,set_comparator,100,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0068513937650792,0.0222786911640086,0.23519992412510105,True
contrast,set_comparator,100,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0056560173749825,0.009843466624473,-1.3507070863415684,False
contrast,set_comparator,100,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.001668578032258,0.0947119900787053,0.017312390505282747,True
contrast,set_comparator,300,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0212179477621574,-0.0021154686512874,0.909337380613134,True
contrast,set_comparator,300,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.008889293465038,0.0488366444885868,0.1539913214087466,True
contrast,set_comparator,300,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0253897279120986,-5.100697321729769e-05,0.9979950668309215,True
contrast,set_comparator,300,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0106837257059193,0.0184463592231684,0.36675916777884443,True
contrast,set_comparator,300,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0065276565200052,0.0107151057694958,-1.5588622407303063,False
contrast,set_comparator,300,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0106978529431685,0.0856827151677948,0.1109959523257013,True
contrast,set_comparator,1000,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0296336134177897,0.0063001970043448,1.2700074816611382,True
contrast,set_comparator,1000,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0172326957960786,0.0404932421575461,0.2985260423126049,True
contrast,set_comparator,1000,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0314569310704529,0.006016196185137,1.2364788679359053,True
contrast,set_comparator,1000,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0107975882849994,0.0183324966440883,0.3706679301239347,True
contrast,set_comparator,1000,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0104382135178428,0.0146256627673334,-2.492737916552147,False
contrast,set_comparator,1000,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0172488838857089,0.0791316842252545,0.1789664060275115,True
contrast,set_comparator,3000,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0324784113246474,0.0091449949112025,1.3919269578514537,True
contrast,set_comparator,3000,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0263422225585816,0.0313837153950431,0.4563325169310217,True
contrast,set_comparator,3000,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0351158896004001,0.0096751547150842,1.380301699565628,True
contrast,set_comparator,3000,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0124859907215826,0.0166440942075051,0.42862870987082957,True
contrast,set_comparator,3000,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0187974900648251,0.0229849393143156,-4.48900725593564,False
contrast,set_comparator,3000,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.033351199170503,0.0630293689404603,0.34603654890377494,True
contrast,set_comparator,10000,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0323865896653108,0.009053173251866,1.3879917578914647,True
contrast,set_comparator,10000,Z,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.036676701632059,0.0210492363215658,0.635359128534627,True
contrast,set_comparator,10000,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0378350370484692,0.0123943021631533,1.4871833388078404,True
contrast,set_comparator,10000,F,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0106368122111365,0.0184932727179512,0.36514868518337645,True
contrast,set_comparator,10000,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,QRC_K0,0.0230986421978854,0.027286091447376,-5.516160512439855,False
contrast,set_comparator,10000,S,single_kernel,2_to_64,,,,,,,,,sign preservation does not imply magnitude preservation,AB_noaux,-0.0526417851800664,0.0437387829308969,0.5461867076718169,True
